player_name,slug,player_status,career_g,career_pts,career_trb,career_ast,career_stl,career_blk,career_tov,career_mp,career_fg_pct,career_fg3_pct,career_ft_pct,career_per,career_ts_pct,career_efg_pct,career_ws,career_ws_per48,career_bpm,career_vorp,career_obpm,career_dbpm,career_ppg,career_rpg,career_apg,career_spg,career_bpg,career_topg,career_mpg,mvp,dpoy,finals_mvp,all_nba_1st,all_nba_2nd,all_nba_3rd,championships,allstar,honors_index,is_benchmark,career_bpm_imputed,career_vorp_imputed,adj_career_pts,adj_career_trb,adj_career_ast,adj_career_stl,adj_career_blk,adj_career_ppg,adj_career_rpg,adj_career_apg,adj_career_efg_pct,adj_career_ts_pct,adj_career_ws,avg_pace_factor,avg_ppg_factor,avg_efg_factor,min_season_year,max_season_year,n_seasons
Michael Jordan,jordami01,historical,1072.0,32292.0,6672.0,5633.0,2514.0,893.0,2924.0,41011.0,0.497,0.327,0.835,27.9,0.569,,214.0,0.25,9.2,116.1,7.2,2.0,30.12313432835821,6.223880597014926,5.254664179104478,2.345149253731343,0.8330223880597015,2.7276119402985075,38.25652985074627,5.0,1.0,6.0,10.0,1.0,0.0,6.0,14.0,91.0,False,False,False,31113.56,6458.84,5416.57,2409.1,853.25,29.37,5.92,4.95,0.54,0.6,204.64,0.9709306014944346,1.051761234117436,1.0801729209844484,1984.0,2002.0,15
LeBron James,jamesle01,active,1607.0,43145.0,11986.0,11899.0,2395.0,1179.0,5609.0,60531.0,0.506,0.348,0.737,26.7,0.59,,275.0,0.218,8.4,158.5,6.8,1.6,26.848164281269447,7.458618543870566,7.404480398257623,1.4903546981953952,0.7336652146857499,3.4903546981953952,37.667081518357186,4.0,0.0,4.0,13.0,3.0,3.0,4.0,20.0,84.5,True,False,False,44954.4,12461.05,12353.85,2509.06,1231.66,27.99,7.73,7.66,0.57,0.61,288.22,1.0367597933492603,1.0562380920186054,1.0371479026859383,2003.0,2025.0,23
Kareem Abdul-Jabbar,abdulka01,historical,1560.0,38387.0,17440.0,5660.0,1160.0,3189.0,2527.0,57446.0,0.559,0.056,0.721,24.6,0.592,,273.4,0.228,5.7,85.7,4.1,1.6,24.60705128205128,11.179487179487179,3.628205128205128,0.7435897435897436,2.044230769230769,1.619871794871795,36.82435897435897,6.0,0.0,2.0,10.0,5.0,0.0,6.0,19.0,88.5,False,False,False,36261.76,16451.71,5341.65,1096.39,3013.44,23.81,10.54,3.42,0.64,0.67,258.04,0.9439887150921932,1.0052101228414378,1.1810206390911024,1969.0,1988.0,20
Bill Russell,russebi01,historical,963.0,14522.0,21620.0,4100.0,,,,40726.0,0.44,,0.561,18.9,0.471,,163.5,0.193,1.5599999999999996,4.905,1.0919999999999996,0.46799999999999986,15.079958463136034,22.45067497403946,4.257528556593977,,,,42.29075804776739,5.0,0.0,0.0,3.0,8.0,0.0,11.0,12.0,78.0,False,True,True,12932.7,19273.73,3657.74,0.0,0.0,14.08,19.98,3.71,,0.6,145.43,0.8940121183284977,0.9903071791339729,1.295040431331201,1956.0,1968.0,13
Wilt Chamberlain,chambwi01,historical,1045.0,31419.0,23924.0,4643.0,,,,47859.0,0.54,,0.511,26.2,0.547,,247.3,0.248,4.4799999999999995,7.4190000000000005,3.1359999999999997,1.3439999999999999,30.06602870813397,22.89377990430622,4.443062200956938,,,,45.79808612440191,4.0,0.0,1.0,7.0,3.0,0.0,2.0,13.0,52.5,False,True,True,30186.16,22954.97,4425.4,0.0,0.0,28.24,20.37,3.86,,0.68,235.07,0.8998290394885304,0.9717101179632548,1.2803381700823389,1959.0,1972.0,16
Magic Johnson,johnsma02,historical,906.0,17707.0,6559.0,10141.0,1724.0,374.0,3506.0,33245.0,0.52,0.303,0.848,24.1,0.61,,155.8,0.225,7.5,80.0,5.9,1.6,19.544150110375277,7.239514348785872,11.193156732891833,1.9028697571743929,0.41280353200883,3.869757174392936,36.69426048565121,3.0,0.0,3.0,10.0,2.0,0.0,5.0,12.0,67.0,False,False,False,16659.31,6182.96,9552.19,1626.02,353.49,18.84,6.82,10.3,0.58,0.66,146.49,0.9441631935971924,1.0202445770189286,1.1054330259347742,1979.0,1995.0,13
Larry Bird,birdla01,historical,897.0,21791.0,8974.0,5695.0,1556.0,755.0,2816.0,34443.0,0.496,0.376,0.886,23.5,0.564,,145.8,0.203,6.9,77.2,5.1,1.8,24.29319955406912,10.004459308807135,6.348940914158305,1.734671125975474,0.8416945373467113,3.1393534002229653,38.39799331103679,3.0,0.0,2.0,9.0,1.0,0.0,3.0,12.0,55.0,False,False,False,20578.33,8478.67,5375.46,1470.67,713.53,23.09,9.13,5.92,0.56,0.61,138.03,0.9410288922646242,1.0177000561719425,1.1056011315728085,1979.0,1991.0,13
Shaquille O'Neal,onealsh01,historical,1207.0,28596.0,13099.0,3026.0,739.0,2732.0,3310.0,41918.0,0.582,0.045,0.527,26.4,0.586,,181.7,0.208,5.1,75.5,4.4,0.7,23.691797845898922,10.852526926263463,2.507042253521127,0.6122618061309031,2.263463131731566,2.7423363711681854,34.72908036454018,1.0,0.0,3.0,8.0,6.0,0.0,4.0,15.0,55.5,False,False,False,30444.46,14129.88,3246.11,792.27,2910.93,23.57,10.8,2.45,0.63,0.63,191.09,1.0442863188162506,1.1095068451716563,1.0778062032081308,1992.0,2010.0,21
Tim Duncan,duncati01,historical,1392.0,26496.0,15091.0,4225.0,1025.0,3020.0,3381.0,47368.0,0.506,0.179,0.696,24.2,0.551,,206.4,0.209,5.6,91.1,3.3,2.3,19.03448275862069,10.841235632183908,3.0352011494252875,0.7363505747126436,2.1695402298850577,2.4288793103448274,34.02873563218391,2.0,0.0,3.0,10.0,3.0,2.0,5.0,15.0,65.5,False,False,False,28285.73,16099.33,4507.64,1092.39,3222.55,20.55,11.49,3.2,0.54,0.59,220.24,1.0651923146121494,1.1144056155736635,1.0752520718024305,1997.0,2015.0,19
Kobe Bryant,bryanko01,historical,1346.0,33643.0,7047.0,6306.0,1944.0,640.0,4010.0,48637.0,0.447,0.329,0.837,22.9,0.55,,172.7,0.17,4.6,80.1,4.6,-0.1,24.994799405646358,5.235512630014859,4.684992570579495,1.4442793462109955,0.475482912332838,2.9791976225854384,36.13447251114413,1.0,0.0,2.0,11.0,2.0,2.0,5.0,18.0,60.0,False,False,False,35929.54,7523.29,6738.65,2075.23,682.4,26.31,5.54,5.07,0.51,0.58,184.87,1.062701532730871,1.1127484511657888,1.0748125765967669,1996.0,2015.0,20
Oscar Robertson,roberos01,historical,1040.0,26710.0,7804.0,9887.0,77.0,4.0,,43886.0,0.485,,0.838,23.2,0.564,,189.2,0.207,-0.1,1.2,0.2,-0.3,25.682692307692307,7.503846153846154,9.506730769230769,0.07403846153846154,0.0038461538461538464,,42.198076923076925,1.0,0.0,0.0,9.0,2.0,0.0,1.0,12.0,34.0,False,False,False,24014.03,6983.78,8913.3,73.91,3.84,23.64,6.65,8.53,,0.68,169.98,0.9068801056648835,0.9683807684091538,1.2748148733790585,1960.0,1973.0,14
Jerry West,westje01,historical,932.0,25192.0,5366.0,6238.0,81.0,23.0,,36571.0,0.474,,0.814,22.9,0.55,,162.6,0.213,4.7,1.6,3.3,1.4,27.030042918454935,5.757510729613734,6.6931330472103,0.08690987124463519,0.02467811158798283,,39.23927038626609,0.0,0.0,1.0,10.0,2.0,0.0,1.0,14.0,35.0,False,False,False,22777.15,4820.24,5686.6,77.75,22.08,24.88,5.09,6.11,,0.67,147.23,0.9068801056648835,0.9683807684091538,1.2748148733790585,1960.0,1973.0,14
Hakeem Olajuwon,olajuha01,historical,1238.0,26946.0,13748.0,3058.0,2162.0,3830.0,3667.0,44222.0,0.512,0.202,0.712,23.6,0.553,,162.8,0.177,4.6,74.2,2.2,2.5,21.765751211631663,11.105008077544426,2.470113085621971,1.7463651050080775,3.0936995153473346,2.9620355411954766,35.7205169628433,1.0,2.0,2.0,6.0,5.0,1.0,2.0,12.0,44.5,False,False,False,25862.48,13200.42,2944.87,2078.18,3664.73,20.99,10.46,2.33,0.55,0.59,155.76,0.977010723255607,1.060623792925666,1.080251737514889,1984.0,2001.0,18
Charles Barkley,barklch01,historical,1073.0,23757.0,12546.0,4215.0,1648.0,888.0,3376.0,39330.0,0.541,0.266,0.735,24.6,0.612,,177.2,0.216,6.1,80.5,5.4,0.8,22.140726933830383,11.692451071761417,3.928238583410997,1.5358807082945014,0.8275862068965517,3.146318732525629,36.654240447343895,1.0,0.0,0.0,5.0,5.0,1.0,0.0,11.0,26.0,False,False,False,22581.41,12005.73,4027.97,1568.43,843.87,21.42,11.29,3.8,0.59,0.64,168.51,0.9657322697971246,1.0516667812766671,1.079050036099853,1984.0,1999.0,16
Karl Malone,malonka01,historical,1476.0,36928.0,14968.0,5248.0,2085.0,1145.0,4524.0,54852.0,0.516,0.274,0.742,23.9,0.577,,234.6,0.205,5.1,99.0,4.2,0.9,25.018970189701896,10.140921409214092,3.5555555555555554,1.4126016260162602,0.7757452574525745,3.065040650406504,37.16260162601626,2.0,0.0,0.0,11.0,3.0,0.0,0.0,14.0,42.0,False,False,False,36193.65,14651.73,5219.31,2051.91,1120.17,25.11,9.91,3.57,0.55,0.61,230.9,0.9889192978298224,1.0721750622126927,1.0800856494989606,1985.0,2003.0,19
John Stockton,stockjo01,historical,1504.0,19711.0,4051.0,15806.0,3265.0,315.0,4244.0,47764.0,0.515,0.384,0.826,21.8,0.608,,207.7,0.209,6.8,106.5,4.9,1.9,13.105718085106384,2.6934840425531914,10.509308510638299,2.170877659574468,0.20944148936170212,2.8218085106382977,31.757978723404257,0.0,0.0,0.0,6.0,5.0,0.0,0.0,10.0,22.0,False,False,False,19233.78,3973.58,15342.8,3167.02,309.51,13.22,2.65,10.14,0.58,0.65,202.67,0.9826830539007162,1.06522584736248,1.0806977783598917,1984.0,2002.0,19
Dirk Nowitzki,nowitdi01,historical,1522.0,31560.0,11489.0,3651.0,1210.0,1281.0,2494.0,51368.0,0.471,0.38,0.879,22.4,0.577,,206.3,0.193,4.5,84.8,4.2,0.4,20.73587385019711,7.548620236530881,2.3988173455978976,0.7950065703022339,0.8416557161629435,1.6386333771353483,33.7503285151117,1.0,0.0,1.0,4.0,8.0,1.0,1.0,14.0,34.5,False,False,False,33659.08,12245.83,3896.78,1291.52,1366.86,21.79,7.83,2.48,0.54,0.6,220.76,1.0602465811847823,1.1044220859648588,1.0688046501037185,1998.0,2018.0,21
Kevin Durant,duranke01,active,1185.0,32174.0,8169.0,5185.0,1226.0,1330.0,3752.0,43495.0,0.503,0.391,0.882,24.6,0.621,,183.6,0.203,6.3,91.0,5.7,0.6,27.151054852320677,6.89367088607595,4.375527426160337,1.0345991561181436,1.1223628691983123,3.1662447257383968,36.70464135021097,1.0,0.0,2.0,6.0,5.0,2.0,2.0,14.0,42.0,False,False,False,34633.47,8764.4,5564.8,1309.79,1438.05,28.02,7.05,4.55,0.58,0.64,197.36,1.0269604375677042,1.0370333761134047,1.0222572153023062,2007.0,2025.0,20
Stephen Curry,curryst01,active,1065.0,26447.0,4957.0,6729.0,1597.0,281.0,3298.0,36197.0,0.471,0.422,0.912,23.4,0.626,,147.0,0.195,6.4,77.0,6.2,0.2,24.832863849765257,4.654460093896714,6.31830985915493,1.4995305164319248,0.26384976525821596,3.096713615023474,33.987793427230045,2.0,0.0,1.0,5.0,4.0,1.0,4.0,10.0,44.5,True,False,False,27035.98,5075.12,6923.83,1647.79,286.53,25.01,4.74,6.38,0.59,0.63,151.03,1.0225760010805165,1.03150942182407,1.020384847140177,2009.0,2025.0,17
Chris Paul,paulch01,historical,1370.0,23058.0,6006.0,12552.0,2728.0,222.0,3109.0,45836.0,0.469,0.37,0.87,23.5,0.58,,215.2,0.225,6.5,98.8,4.5,2.0,16.83065693430657,4.383941605839416,9.162043795620438,1.9912408759124087,0.16204379562043797,2.269343065693431,33.456934306569345,0.0,0.0,0.0,4.0,8.0,0.0,0.0,12.0,22.0,False,False,False,23958.34,6215.13,13023.05,2841.62,226.38,17.05,4.43,9.25,0.53,0.59,224.38,1.0320122655619468,1.0468010986588758,1.0316915296128717,2005.0,2025.0,21
Dwyane Wade,wadedw01,historical,1054.0,23165.0,4933.0,5701.0,1620.0,885.0,3326.0,35773.0,0.48,0.293,0.765,23.5,0.554,,120.7,0.162,5.0,62.8,4.2,0.8,21.97817836812144,4.680265654648957,5.4089184060721065,1.537001897533207,0.8396584440227703,3.155597722960152,33.94022770398482,0.0,0.0,1.0,2.0,5.0,1.0,3.0,13.0,28.0,False,False,False,25372.9,5486.35,6286.72,1784.09,987.89,22.2,4.78,5.46,0.52,0.57,130.06,1.0539164381646817,1.086365066132879,1.059245161105899,2003.0,2018.0,18
Carmelo Anthony,anthoca01,historical,1260.0,28289.0,7808.0,3422.0,1223.0,644.0,3052.0,43514.0,0.447,0.355,0.814,19.5,0.543,,108.5,0.12,1.3,36.7,2.5,-1.2,22.451587301587303,6.196825396825397,2.715873015873016,0.9706349206349206,0.5111111111111111,2.422222222222222,34.53492063492064,0.0,0.0,0.0,1.0,3.0,2.0,0.0,10.0,11.0,False,False,False,31947.67,8813.85,3848.16,1362.45,722.67,23.86,6.58,2.8,0.51,0.57,123.42,1.04803157059485,1.0765155285719072,1.0517006085408727,2003.0,2021.0,21
Kevin Garnett,garneke01,historical,1462.0,26071.0,14662.0,5445.0,1859.0,2037.0,3179.0,50418.0,0.497,0.275,0.789,22.7,0.546,,191.4,0.182,5.6,96.9,3.5,2.1,17.832421340629274,10.028727770177838,3.7243502051983586,1.2715458276333789,1.393296853625171,2.1744186046511627,34.48563611491108,1.0,1.0,0.0,4.0,4.0,1.0,1.0,15.0,30.0,False,False,False,28085.48,15934.64,5880.42,2019.27,2173.56,17.54,9.94,3.59,0.53,0.58,206.36,1.0575994866293157,1.1077233739448673,1.0722306629965337,1995.0,2015.0,23
Allen Iverson,iversal01,historical,914.0,24368.0,3394.0,5624.0,1983.0,164.0,3262.0,37584.0,0.425,0.313,0.78,20.9,0.518,,99.0,0.126,3.2,49.6,3.5,-0.2,26.660831509846826,3.713347921225383,6.153172866520788,2.1695842450765865,0.17943107221006566,3.5689277899343543,41.12035010940919,1.0,0.0,0.0,3.0,3.0,5.0,0.0,11.0,22.0,False,False,False,29288.83,4086.5,6912.16,2358.03,195.74,26.3,3.6,6.28,0.5,0.56,115.9,1.066437655120791,1.1174270724299642,1.0799186078554908,1996.0,2009.0,20
Scottie Pippen,pippesc01,historical,1178.0,18940.0,7494.0,6135.0,2307.0,947.0,3257.0,41069.0,0.473,0.326,0.704,18.6,0.536,,125.1,0.146,4.1,63.2,2.3,1.8,16.07809847198642,6.361629881154499,5.207979626485569,1.9584040747028864,0.8039049235993209,2.764855687606112,34.86332767402377,0.0,0.0,0.0,3.0,2.0,3.0,6.0,7.0,31.0,False,False,False,18479.91,7322.9,6031.05,2249.33,916.63,15.82,6.05,5.04,0.53,0.57,122.43,0.99281900257949,1.0806749939996287,1.0779898902777647,1987.0,2003.0,17
Reggie Miller,millere01,historical,1389.0,25279.0,4182.0,4141.0,1505.0,299.0,2409.0,47619.0,0.471,0.395,0.888,18.4,0.614,,174.4,0.176,3.5,66.1,3.7,-0.2,18.199424046076313,3.0107991360691146,2.9812814974802015,1.0835133189344852,0.21526277897768178,1.7343412526997841,34.2829373650108,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,5.5,False,False,False,25014.69,4143.89,4100.82,1485.57,293.19,18.61,2.97,2.93,0.58,0.65,173.56,0.9983295512708131,1.0849575694239133,1.0788399744074533,1987.0,2004.0,18
Gary Payton,paytoga01,historical,1335.0,21813.0,5269.0,8966.0,2445.0,285.0,3030.0,47117.0,0.466,0.317,0.729,18.9,0.528,,145.5,0.148,3.3,62.5,2.7,0.5,16.339325842696628,3.946816479400749,6.716104868913858,1.8314606741573034,0.21348314606741572,2.269662921348315,35.293632958801496,0.0,1.0,0.0,2.0,5.0,2.0,1.0,9.0,19.5,False,False,False,24131.42,5762.56,9879.21,2606.96,312.08,17.85,4.07,7.08,0.53,0.56,158.87,1.0282364843778047,1.1079038784366642,1.079953264796682,1990.0,2006.0,19
Patrick Ewing,ewingpa01,historical,1183.0,24815.0,11607.0,2215.0,1136.0,2894.0,3537.0,40594.0,0.504,0.152,0.74,21.0,0.553,,126.4,0.15,2.9,50.1,1.3,1.6,20.976331360946745,9.81149619611158,1.8723584108199494,0.9602704987320372,2.4463229078613695,2.9898562975486054,34.31445477599324,0.0,0.0,0.0,1.0,7.0,3.0,0.0,11.0,16.0,False,False,False,23780.19,11204.71,2119.0,1088.3,2764.3,20.58,9.47,1.72,0.53,0.58,120.81,0.9778513448261856,1.0629630389330145,1.0786654465656587,1985.0,2001.0,17
Clyde Drexler,drexlcl01,historical,1086.0,22195.0,6677.0,6125.0,2207.0,719.0,2977.0,37537.0,0.472,0.318,0.788,21.1,0.547,,135.6,0.173,5.4,70.2,4.1,1.3,20.437384898710867,6.148250460405157,5.639963167587477,2.032228360957643,0.6620626151012892,2.741252302025783,34.564456721915285,0.0,0.0,0.0,2.0,4.0,1.0,1.0,10.0,16.5,False,False,False,22609.1,6791.47,6167.47,2226.4,725.34,20.26,5.9,5.28,0.53,0.59,139.57,0.953258341722259,1.041738254080469,1.078627475094537,1983.0,1997.0,17
Elgin Baylor,bayloel01,historical,846.0,23149.0,11463.0,3650.0,,,,33863.0,0.431,,0.78,22.7,0.494,,104.2,0.148,3.08,3.126,2.1559999999999997,0.9239999999999999,27.3628841607565,13.549645390070921,4.314420803782506,,,,40.027186761229316,0.0,0.0,0.0,10.0,1.0,0.0,0.0,11.0,26.5,False,True,True,20592.69,10200.79,3257.79,0.0,0.0,23.35,11.25,3.53,,0.61,92.54,0.8992161816660121,0.9748811925531634,1.284053533904879,1958.0,1971.0,14
Walt Frazier,fraziwa01,historical,825.0,15581.0,4830.0,5040.0,681.0,63.0,139.0,30965.0,0.49,0.0,0.786,19.1,0.542,,113.5,0.176,2.5,15.5,1.8,0.7,18.886060606060607,5.8545454545454545,6.109090909090909,0.8254545454545454,0.07636363636363637,0.1684848484848485,37.53333333333333,0.0,0.0,0.0,4.0,2.0,1.0,2.0,7.0,20.0,False,False,False,14654.01,4540.58,4731.94,647.12,59.67,16.41,4.86,5.21,0.58,0.64,106.88,0.9345157044472656,0.9893371986443003,1.2487191452383137,1967.0,1979.0,13
Willis Reed,reedwi01,historical,650.0,12183.0,8414.0,1186.0,12.0,21.0,,23073.0,0.476,,0.747,18.6,0.523,,74.9,0.156,1.3,0.4,0.6,0.7,18.743076923076924,12.944615384615384,1.8246153846153845,0.018461538461538463,0.03230769230769231,,35.496923076923075,1.0,0.0,2.0,1.0,4.0,0.0,2.0,7.0,26.5,False,False,False,11180.95,7718.2,1091.59,11.52,20.16,16.6,11.15,1.68,,0.63,68.96,0.9248748124842076,0.9802707760963021,1.2677413443400343,1964.0,1973.0,10
Bob Pettit,pettibo01,historical,792.0,20880.0,12849.0,2369.0,,,,30690.0,0.436,,0.761,25.4,0.511,,136.0,0.213,4.159999999999999,4.08,2.9119999999999995,1.2479999999999998,26.363636363636363,16.223484848484848,2.9911616161616164,,,,38.75,2.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,37.5,False,True,True,18759.3,11570.03,2134.5,0.0,0.0,24.9,14.51,2.67,,0.64,122.66,0.9040321121649219,1.0381900301506912,1.3118993877473808,1954.0,1964.0,11
Pete Maravich,maravpe01,historical,658.0,15948.0,2747.0,3563.0,587.0,108.0,530.0,24316.0,0.441,0.667,0.82,18.4,0.5,,46.7,0.092,0.2,8.9,1.6,-1.3,24.237082066869302,4.174772036474164,5.414893617021277,0.89209726443769,0.1641337386018237,0.8054711246200608,36.954407294832826,0.0,0.0,0.0,2.0,3.0,0.0,0.0,5.0,9.5,False,False,False,15551.82,2664.84,3435.75,575.97,107.14,21.34,3.43,4.48,0.55,0.61,44.4,0.933188666870176,0.994846770565455,1.2398143553120697,1970.0,1979.0,12
Rick Barry,barryri01,historical,1020.0,25279.0,6863.0,4952.0,1104.0,269.0,1364.0,38153.0,0.456,0.297,0.893,21.0,0.525,,128.9,0.162,3.0,24.8,2.5,0.5,24.783333333333335,6.72843137254902,4.854901960784313,1.0823529411764705,0.26372549019607844,1.3372549019607842,37.404901960784315,0.0,0.0,1.0,7.0,3.0,0.0,1.0,12.0,29.0,False,False,False,23631.16,6405.0,4639.53,1041.57,252.06,24.14,6.36,4.47,0.57,0.64,120.54,0.9328426751846568,0.9910267338875165,1.251271487088592,1965.0,1979.0,14
