player_name,slug,player_status,career_g,career_pts,career_trb,career_ast,career_stl,career_blk,career_tov,career_mp,career_fg_pct,career_fg3_pct,career_ft_pct,career_per,career_ts_pct,career_efg_pct,career_ws,career_ws_per48,career_bpm,career_vorp,career_obpm,career_dbpm,career_ppg,career_rpg,career_apg,career_spg,career_bpg,career_topg,career_mpg,mvp,dpoy,finals_mvp,all_nba_1st,all_nba_2nd,all_nba_3rd,championships,allstar,honors_index,is_benchmark,career_bpm_imputed,career_vorp_imputed,adj_career_pts,adj_career_trb,adj_career_ast,adj_career_stl,adj_career_blk,adj_career_ppg,adj_career_rpg,adj_career_apg,adj_career_efg_pct,adj_career_ts_pct,adj_career_ws,avg_pace_factor,avg_ppg_factor,avg_efg_factor,min_season_year,max_season_year,n_seasons
Bob Cousy,cousybo01,historical,924.0,16960.0,4786.0,6955.0,,,,30165.0,0.375,,0.803,19.9,0.446,,91.1,0.139,1.9599999999999995,2.7329999999999997,1.3719999999999997,0.5879999999999999,18.354978354978353,5.17965367965368,7.5270562770562774,,,,32.646103896103895,1.0,0.0,0.0,10.0,2.0,0.0,6.0,13.0,51.5,False,True,True,16241.17,4632.8,6589.13,0.0,0.0,17.82,4.77,6.76,,0.59,86.87,0.9527899743974083,1.1195769411701726,1.3293847370850038,1950.0,1969.0,14
Julius Erving,ervinju01,historical,1243.0,30026.0,10525.0,5176.0,2272.0,1941.0,3940.0,45227.0,0.506,0.298,0.777,23.5,0.558,,181.1,0.192,6.2,80.1,4.6,1.6,24.156074014481096,8.467417538213999,4.164119066773934,1.827835880933226,1.5615446500402252,3.169750603378922,36.38535800482703,1.0,0.0,1.0,5.0,4.0,2.0,1.0,11.0,31.5,False,False,False,28483.07,9985.58,4909.92,2155.85,1844.27,23.32,7.91,3.92,0.59,0.64,171.9,0.9486881170632959,1.008556510454091,1.1825791438033266,1971.0,1986.0,16
John Havlicek,havlijo01,historical,1270.0,26395.0,8007.0,6114.0,476.0,117.0,204.0,46471.0,0.439,,0.815,17.5,0.492,,131.7,0.136,1.1,11.5,1.0,0.1,20.783464566929133,6.304724409448819,4.814173228346457,0.37480314960629924,0.09212598425196851,0.16062992125984252,36.59133858267717,0.0,0.0,1.0,4.0,7.0,2.0,8.0,13.0,49.5,False,False,False,24386.49,7383.37,5679.99,451.48,110.95,19.64,5.79,4.45,,0.61,122.03,0.9213127547124471,0.9811028784344483,1.2620303570949165,1962.0,1977.0,16
Elvin Hayes,hayesel01,historical,1303.0,27313.0,16279.0,2398.0,864.0,1771.0,1358.0,50000.0,0.452,0.147,0.67,17.7,0.491,,120.8,0.116,0.6,21.4,0.2,0.4,20.961627014581733,12.493476592478896,1.8403683806600153,0.6630851880276285,1.3591711435149654,1.0422102839600922,38.37298541826554,0.0,0.0,0.0,3.0,3.0,0.0,1.0,12.0,18.0,False,False,False,25675.91,15314.68,2262.14,818.32,1671.28,20.17,11.74,1.73,0.54,0.59,113.64,0.9429812369662492,1.002851182708936,1.2134745889104774,1968.0,1983.0,16
Wes Unseld,unselwe01,historical,984.0,10624.0,13769.0,3822.0,628.0,367.0,579.0,35832.0,0.509,0.5,0.633,16.0,0.537,,110.1,0.147,2.9,25.3,1.1,1.8,10.796747967479675,13.992886178861788,3.8841463414634148,0.6382113821138211,0.37296747967479676,0.5884146341463414,36.41463414634146,1.0,0.0,1.0,1.0,4.0,0.0,1.0,5.0,19.5,False,False,False,9941.24,12895.56,3580.03,590.66,344.63,10.21,12.98,3.61,0.61,0.64,103.28,0.9379758300047214,0.9945784504767944,1.2359894024222162,1968.0,1980.0,13
Dave Cowens,cowenda01,historical,766.0,13516.0,10444.0,2910.0,599.0,488.0,543.0,29565.0,0.46,0.071,0.783,17.0,0.496,,86.3,0.14,2.3,21.5,1.1,1.2,17.64490861618799,13.634464751958225,3.7989556135770237,0.7819843342036553,0.6370757180156658,0.7088772845953003,38.59660574412533,1.0,0.0,0.0,3.0,4.0,0.0,2.0,8.0,25.0,False,False,False,12724.47,9843.25,2739.73,563.95,459.73,16.53,12.45,3.54,0.56,0.6,81.39,0.941619846002215,1.0002843480628234,1.2311593935574876,1970.0,1982.0,11
Moses Malone,malonmo01,historical,1455.0,29580.0,17834.0,1936.0,1199.0,1889.0,4264.0,49444.0,0.495,0.096,0.76,22.0,0.569,,179.1,0.174,1.6,45.1,3.1,-1.5,20.329896907216494,12.25704467353952,1.3305841924398625,0.8240549828178694,1.2982817869415808,2.9305841924398623,33.98213058419244,3.0,0.0,1.0,4.0,4.0,0.0,1.0,12.0,39.0,False,False,False,28879.3,17782.88,1903.2,1192.1,1948.81,17.17,10.38,1.12,0.54,0.62,177.03,0.9404865198591688,1.0181820162024675,1.1398970756150333,1974.0,1994.0,23
Bernard King,kingbe01,historical,874.0,19655.0,5060.0,2863.0,866.0,230.0,2791.0,29417.0,0.518,0.172,0.73,19.2,0.561,,75.4,0.123,1.7,27.0,2.5,-0.8,22.488558352402745,5.7894736842105265,3.2757437070938216,0.9908466819221968,0.2631578947368421,3.1933638443935926,33.6578947368421,0.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,7.5,False,False,False,18458.32,4744.34,2680.37,813.86,215.93,20.74,5.17,2.93,0.58,0.62,71.07,0.937988810580389,1.014615236987675,1.123802265497941,1977.0,1992.0,14
Alex English,englial01,historical,1193.0,25613.0,6538.0,4351.0,1067.0,833.0,2821.0,38063.0,0.507,0.217,0.832,19.9,0.55,,100.7,0.127,2.0,38.2,3.3,-1.3,21.46940486169321,5.480301760268231,3.647108130762783,0.8943839061190276,0.6982397317686505,2.364626990779547,31.905280804694048,0.0,0.0,0.0,0.0,4.0,2.0,0.0,8.0,9.0,False,False,False,25368.9,6700.68,4308.37,1073.16,844.94,20.13,5.39,3.3,0.57,0.61,99.9,0.9347243864439173,1.0090101291523514,1.1445223621956644,1976.0,1990.0,17
David Thompson,thompda01,historical,592.0,13422.0,2446.0,1939.0,595.0,509.0,1379.0,19406.0,0.505,0.255,0.781,19.9,0.568,,63.3,0.156,2.3,21.2,3.3,-0.9,22.6722972972973,4.131756756756757,3.2753378378378377,1.0050675675675675,0.8597972972972973,2.329391891891892,32.7804054054054,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,8.0,False,False,False,12627.9,2304.35,1824.13,559.49,478.06,20.8,3.7,2.82,0.58,0.65,59.26,0.9429131481614513,1.0124996024472932,1.1798602015576938,1975.0,1983.0,9
Adrian Dantley,dantlad01,historical,955.0,23177.0,5455.0,2830.0,944.0,150.0,2503.0,34151.0,0.54,0.171,0.818,21.5,0.617,,134.2,0.189,3.1,43.8,4.1,-1.0,24.26910994764398,5.712041884816754,2.9633507853403143,0.9884816753926702,0.15706806282722513,2.6209424083769632,35.76020942408377,0.0,0.0,0.0,2.0,2.0,2.0,0.0,6.0,10.0,False,False,False,24708.82,5991.61,3061.83,1035.99,174.41,21.98,5.27,2.68,0.58,0.67,144.75,0.9351925504119779,1.0090730802924772,1.1387833009924087,1976.0,1990.0,19
Dominique Wilkins,wilkido01,historical,1074.0,26668.0,7169.0,2677.0,1378.0,642.0,2669.0,38113.0,0.461,0.319,0.811,21.6,0.536,,117.5,0.148,3.3,50.6,4.3,-1.1,24.83054003724395,6.6750465549348235,2.492551210428305,1.2830540037243947,0.5977653631284916,2.485102420856611,35.48696461824954,0.0,0.0,0.0,1.0,5.0,3.0,0.0,9.0,13.0,False,False,False,26986.91,7234.22,2684.72,1386.42,635.38,23.82,6.17,2.29,0.51,0.57,118.69,0.9509578907449113,1.0367021592330163,1.0818581273107857,1982.0,1998.0,17
James Worthy,worthja01,historical,926.0,16320.0,4708.0,2791.0,1041.0,624.0,1859.0,30001.0,0.521,0.241,0.769,17.7,0.559,,81.2,0.13,1.9,29.2,2.0,-0.1,17.624190064794817,5.084233261339093,3.014038876889849,1.1241900647948164,0.673866090712743,2.0075593952483803,32.398488120950326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,15324.41,4431.77,2616.3,978.81,589.35,17.2,4.8,2.87,0.57,0.6,76.32,0.9406685199190967,1.0224045372787753,1.087717755124219,1982.0,1993.0,12
Dennis Rodman,rodmade01,historical,911.0,6683.0,11954.0,1600.0,611.0,531.0,1484.0,28839.0,0.521,0.231,0.584,14.6,0.546,,89.8,0.15,0.9,21.0,0.4,0.5,7.33589462129528,13.1218441273326,1.756311745334797,0.6706915477497256,0.5828759604829857,1.628979143798024,31.65642151481888,0.0,2.0,0.0,0.0,4.0,0.0,5.0,2.0,24.0,False,False,False,6298.18,11423.09,1539.72,578.3,499.65,6.62,12.95,1.7,0.54,0.56,85.21,0.9660952203415686,1.0578564221148403,1.0755264945344076,1986.0,1999.0,14
Pau Gasol,gasolpa01,historical,1226.0,20894.0,11305.0,3925.0,606.0,1941.0,2638.0,41001.0,0.507,0.368,0.753,21.4,0.565,,144.1,0.169,3.6,57.5,2.8,0.8,17.042414355628058,9.221044045676999,3.201468189233279,0.49429037520391517,1.5831973898858076,2.1517128874388254,33.44290375203915,0.0,0.0,0.0,0.0,3.0,3.0,2.0,6.0,13.5,False,False,False,23709.35,12735.77,4448.9,682.43,2185.9,16.76,9.03,3.18,0.53,0.58,163.33,1.0570589125573404,1.0935774806161118,1.0620974650595507,2001.0,2018.0,22
Tony Parker,parketo01,historical,1254.0,19473.0,3396.0,7036.0,1053.0,98.0,2865.0,38279.0,0.491,0.324,0.751,18.2,0.546,,111.3,0.14,1.1,30.1,1.5,-0.4,15.528708133971293,2.708133971291866,5.610845295055821,0.8397129186602871,0.07814992025518341,2.284688995215311,30.525518341307816,0.0,0.0,1.0,0.0,2.0,4.0,4.0,6.0,22.0,False,False,False,20762.65,3622.25,7492.67,1123.55,104.03,16.59,2.83,5.94,0.54,0.57,118.8,1.0606472591268838,1.098565649629274,1.0654732995773661,2001.0,2018.0,18
Manu Ginobili,ginobma01,historical,1057.0,14043.0,3697.0,4001.0,1392.0,319.0,2116.0,26859.0,0.447,0.369,0.827,20.2,0.582,,106.4,0.19,5.0,47.6,3.0,2.0,13.285714285714286,3.4976348155156103,3.7852412488174076,1.316934720908231,0.30179754020813626,2.0018921475875118,25.410596026490065,0.0,0.0,0.0,0.0,2.0,1.0,4.0,2.0,15.5,False,False,False,14977.6,3943.94,4261.69,1484.71,339.93,14.22,3.71,4.02,0.55,0.62,113.89,1.0626745074265538,1.0996686473815978,1.0669523869576658,2002.0,2017.0,16
Draymond Green,greendr01,active,935.0,8128.0,6386.0,5234.0,1227.0,921.0,2168.0,26746.0,0.448,0.321,0.71,14.2,0.541,,66.0,0.118,2.1,27.8,-0.7,2.8,8.693048128342246,6.829946524064171,5.597860962566845,1.3122994652406417,0.9850267379679144,2.318716577540107,28.605347593582888,0.0,1.0,0.0,0.0,1.0,3.0,4.0,4.0,18.5,False,False,False,8244.56,6477.71,5268.92,1245.35,935.55,8.72,6.89,5.78,0.51,0.54,67.06,1.0129400428533695,1.0176017918319873,1.0109768852239447,2012.0,2025.0,14
Klay Thompson,thompkl01,active,923.0,17224.0,3173.0,2067.0,756.0,459.0,1480.0,29085.0,0.448,0.409,0.858,15.6,0.571,,57.7,0.095,0.4,17.5,1.6,-1.2,18.66088840736728,3.4377031419284942,2.23943661971831,0.819068255687974,0.49729144095341277,1.6034669555796317,31.511375947995667,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,17.5,False,False,False,17641.32,3248.03,2119.79,777.98,471.03,19.01,3.5,2.3,0.55,0.58,59.4,1.0218922155765229,1.0292751761651304,1.0180373760780108,2011.0,2025.0,13
Russell Westbrook,westbru01,active,1298.0,27148.0,9009.0,10323.0,2033.0,416.0,5030.0,42938.0,0.438,0.308,0.771,21.3,0.526,,112.9,0.126,3.5,59.1,3.1,0.4,20.915254237288135,6.940677966101695,7.953004622496148,1.566255778120185,0.3204930662557781,3.8751926040061635,33.080123266563945,1.0,0.0,0.0,2.0,5.0,5.0,0.0,9.0,21.0,False,False,False,29056.49,9620.76,11129.76,2168.21,458.8,21.04,6.92,8.03,0.48,0.53,118.55,1.022624425598172,1.0307898906586073,1.0186385594735987,2008.0,2025.0,20
James Harden,hardeja01,active,1207.0,29047.0,6745.0,8768.0,1778.0,677.0,4461.0,41971.0,0.439,0.363,0.862,23.6,0.608,,180.9,0.207,6.2,87.2,5.5,0.8,24.065451532725767,5.588235294117647,7.264291632145816,1.4730737365368682,0.5608947804473903,3.695940347970174,34.77299088649544,1.0,0.0,0.0,6.0,4.0,3.0,0.0,10.0,27.5,False,False,False,33483.33,7979.36,10472.87,2017.45,778.22,24.04,5.89,8.03,0.53,0.61,205.79,1.0129206795841654,1.0163756143096854,1.0088024283461967,2009.0,2025.0,23
Damian Lillard,lillada01,active,900.0,22598.0,3845.0,6069.0,874.0,267.0,2541.0,32614.0,0.439,0.371,0.899,22.2,0.59,,118.4,0.174,4.6,54.5,5.5,-0.9,25.108888888888888,4.272222222222222,6.743333333333333,0.9711111111111111,0.2966666666666667,2.8233333333333333,36.23777777777778,0.0,0.0,0.0,2.0,3.0,2.0,0.0,7.0,11.5,False,False,False,22945.59,3908.74,6169.53,889.74,271.77,25.71,4.35,6.91,0.53,0.6,120.11,1.0151738923036289,1.0218977461294547,1.0137623106150029,2012.0,2024.0,13
Devin Booker,bookede01,active,723.0,17716.0,2919.0,3826.0,622.0,204.0,2195.0,24818.0,0.463,0.352,0.873,19.0,0.58,,56.4,0.109,1.1,19.6,2.6,-1.4,24.503457814661136,4.037344398340249,5.291839557399723,0.8603042876901799,0.2821576763485477,3.035961272475795,34.326417704011064,0.0,0.0,0.0,1.0,1.0,2.0,0.0,4.0,6.0,False,False,False,17672.13,2911.68,3811.93,621.1,203.68,24.65,4.07,5.33,0.52,0.58,55.82,0.9987482884487335,0.9975038490848598,0.9983895975975291,2015.0,2025.0,11
Luka Doncic,doncilu01,active,504.0,14652.0,4308.0,4157.0,638.0,232.0,1992.0,17630.0,0.469,0.352,0.754,25.8,0.591,,65.2,0.178,7.8,43.6,6.6,1.2,29.071428571428573,8.547619047619047,8.248015873015873,1.2658730158730158,0.4603174603174603,3.9523809523809526,34.98015873015873,0.0,0.0,0.0,4.0,2.0,0.0,0.0,5.0,12.5,False,False,False,15905.0,4673.69,4495.07,720.02,250.61,28.5,8.38,8.05,0.53,0.58,70.38,0.9895268133720805,0.9770349357477317,0.9821422794304239,2018.0,2025.0,10
Giannis Antetokounmpo,antetgi01,active,894.0,21500.0,8868.0,4476.0,995.0,1088.0,2700.0,29250.0,0.554,0.285,0.691,26.1,0.613,,125.7,0.206,6.8,65.4,4.6,2.2,24.049217002237135,9.919463087248323,5.006711409395973,1.1129753914988814,1.2170022371364653,3.0201342281879193,32.718120805369125,2.0,1.0,1.0,5.0,2.0,2.0,1.0,9.0,35.5,False,False,False,21565.04,8909.9,4493.7,1005.08,1099.27,24.68,10.11,5.11,0.57,0.61,126.01,1.0079618862374058,1.0099069245683772,1.006876206065347,2013.0,2025.0,13
Joel Embiid,embiijo01,active,485.0,13401.0,5236.0,1788.0,432.0,773.0,1645.0,15436.0,0.501,0.338,0.83,28.0,0.613,,68.3,0.212,6.7,33.9,5.2,1.5,27.630927835051548,10.795876288659795,3.6865979381443297,0.8907216494845361,1.5938144329896908,3.3917525773195876,31.82680412371134,1.0,0.0,0.0,4.0,2.0,2.0,0.0,7.0,19.5,False,False,False,13369.09,5229.13,1783.41,430.69,773.75,26.91,10.29,3.7,0.52,0.6,67.97,0.9968754440774745,0.9923355737062642,0.9939285573572819,2016.0,2025.0,10
Anthony Davis,davisan02,active,807.0,19385.0,8637.0,2065.0,1055.0,1848.0,1614.0,27741.0,0.522,0.295,0.793,26.7,0.591,,120.2,0.208,5.8,54.9,4.3,1.5,24.02106567534077,10.702602230483272,2.5588599752168526,1.3073110285006195,2.2899628252788102,2.0,34.37546468401487,0.0,0.0,0.0,4.0,3.0,1.0,1.0,8.0,18.5,False,False,False,20906.37,9352.56,2261.16,1131.66,1990.69,23.78,10.74,2.79,0.53,0.59,128.88,1.0093100374966983,1.010620866098603,1.0064505689634748,2012.0,2025.0,16
Nikola Jokic,jokicni01,active,796.0,17673.0,8787.0,5915.0,1022.0,577.0,2368.0,25417.0,0.561,0.362,0.825,28.9,0.641,,140.2,0.265,10.6,80.7,7.6,3.0,22.202261306532662,11.03894472361809,7.430904522613066,1.2839195979899498,0.7248743718592965,2.9748743718592965,31.930904522613066,3.0,0.0,1.0,5.0,1.0,1.0,1.0,7.0,36.0,True,False,False,17607.91,8770.16,5891.27,1019.49,576.76,22.37,11.09,7.54,0.59,0.64,139.39,0.9987482884487335,0.9975038490848598,0.9983895975975291,2015.0,2025.0,11
Kawhi Leonard,leonaka01,active,784.0,16174.0,4987.0,2428.0,1357.0,494.0,1317.0,24937.0,0.499,0.391,0.864,23.6,0.606,,110.3,0.212,6.6,54.3,4.7,1.9,20.630102040816325,6.360969387755102,3.0969387755102042,1.7308673469387754,0.6301020408163265,1.6798469387755102,31.807397959183675,0.0,2.0,2.0,2.0,4.0,1.0,2.0,6.0,27.5,False,False,False,16358.33,5084.92,2451.55,1385.09,504.6,20.79,6.37,3.13,0.56,0.61,112.19,1.0184015181206856,1.02636949933845,1.0172162974477108,2011.0,2025.0,14
Paul George,georgpa01,active,935.0,19128.0,5823.0,3469.0,1579.0,414.0,2467.0,31340.0,0.439,0.383,0.853,19.1,0.57,,91.1,0.14,3.7,44.7,2.5,1.1,20.457754010695187,6.227807486631016,3.7101604278074864,1.6887700534759358,0.44278074866310163,2.6385026737967916,33.518716577540104,0.0,0.0,0.0,2.0,2.0,5.0,0.0,9.0,13.0,False,False,False,19492.39,5961.8,3532.71,1616.69,424.22,19.86,6.1,3.7,0.52,0.57,93.53,1.0194272955864347,1.0274537606880743,1.0175050146058657,2010.0,2025.0,16
Kyrie Irving,irvinky01,active,779.0,18433.0,3173.0,4364.0,1022.0,337.0,1943.0,26879.0,0.474,0.394,0.888,22.2,0.584,,91.0,0.163,4.5,43.7,4.7,-0.3,23.662387676508345,4.073170731707317,5.602053915275995,1.3119383825417201,0.4326059050064185,2.4942233632862645,34.504492939666235,0.0,0.0,1.0,1.0,4.0,2.0,1.0,7.0,16.5,False,False,False,20436.04,3538.85,4799.06,1112.96,387.61,24.74,4.33,5.71,0.55,0.59,100.18,1.0168390990547984,1.023007128574986,1.0121382303042001,2011.0,2024.0,16
Jimmy Butler,butleji01,active,907.0,16658.0,4858.0,3957.0,1455.0,387.0,1459.0,29972.0,0.474,0.33,0.844,21.8,0.592,,129.6,0.207,5.0,52.8,3.7,1.3,18.366041896361633,5.356119073869901,4.362734288864388,1.6041896361631753,0.42668136714443217,1.6085997794928335,33.045203969129,0.0,0.0,0.0,1.0,4.0,3.0,0.0,6.0,10.5,False,False,False,19035.59,5565.21,4546.08,1677.68,451.83,18.49,5.36,4.49,0.51,0.6,147.71,1.0126137297002764,1.0175567413906068,1.0106545581415005,2011.0,2025.0,19
Bam Adebayo,adebaba01,active,626.0,10105.0,5601.0,2215.0,672.0,530.0,1321.0,19226.0,0.525,0.319,0.759,19.7,0.587,,62.8,0.157,2.5,21.8,1.0,1.5,16.142172523961662,8.947284345047922,3.538338658146965,1.073482428115016,0.8466453674121406,2.110223642172524,30.712460063897762,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,3.5,False,False,False,10020.39,5560.7,2194.54,666.78,526.4,16.14,8.93,3.52,0.53,0.58,62.34,0.994234587471975,0.9872331290338965,0.9893959279278443,2017.0,2025.0,9
Jayson Tatum,tatumja01,active,588.0,13843.0,4313.0,2254.0,642.0,384.0,1393.0,20266.0,0.459,0.369,0.84,20.3,0.583,,65.7,0.156,3.8,29.4,3.2,0.6,23.542517006802722,7.335034013605442,3.8333333333333335,1.0918367346938775,0.6530612244897959,2.369047619047619,34.465986394557824,0.0,0.0,1.0,2.0,2.0,3.0,1.0,6.0,16.5,False,False,False,13758.11,4290.07,2237.17,639.23,382.98,23.05,7.24,3.82,0.52,0.57,65.35,0.994234587471975,0.9872331290338965,0.9893959279278443,2017.0,2025.0,9
Jaylen Brown,brownja02,active,662.0,13113.0,3628.0,1894.0,671.0,253.0,1489.0,20475.0,0.478,0.358,0.735,17.4,0.571,,46.2,0.108,0.6,13.6,0.9,-0.2,19.808157099697887,5.480362537764351,2.8610271903323263,1.013595166163142,0.3821752265861027,2.2492447129909365,30.929003021148038,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,8.5,False,False,False,13034.39,3611.69,1879.7,668.13,252.15,20.09,5.55,2.92,0.53,0.56,45.92,0.9968754440774745,0.9923355737062642,0.9939285573572819,2016.0,2025.0,10
Donovan Mitchell,mitchdo01,active,597.0,14962.0,2586.0,2866.0,830.0,190.0,1620.0,20184.0,0.452,0.366,0.842,20.3,0.574,,58.8,0.14,3.7,28.9,3.6,0.1,25.061976549413735,4.331658291457287,4.800670016750419,1.390284757118928,0.31825795644891125,2.71356783919598,33.80904522613066,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,5.0,False,False,False,14883.4,2572.29,2848.77,826.88,189.5,25.05,4.34,4.85,0.52,0.57,58.42,0.994234587471975,0.9872331290338965,0.9893959279278443,2017.0,2025.0,9
