player_name,slug,player_status,career_g,career_pts,career_trb,career_ast,career_stl,career_blk,career_tov,career_mp,career_fg_pct,career_fg3_pct,career_ft_pct,career_per,career_ts_pct,career_efg_pct,career_ws,career_ws_per48,career_bpm,career_vorp,career_obpm,career_dbpm,career_ppg,career_rpg,career_apg,career_spg,career_bpg,career_topg,career_mpg,mvp,dpoy,finals_mvp,all_nba_1st,all_nba_2nd,all_nba_3rd,championships,allstar,honors_index,is_benchmark,career_bpm_imputed,career_vorp_imputed,adj_career_pts,adj_career_trb,adj_career_ast,adj_career_stl,adj_career_blk,adj_career_ppg,adj_career_rpg,adj_career_apg,adj_career_efg_pct,adj_career_ts_pct,adj_career_ws,avg_pace_factor,avg_ppg_factor,avg_efg_factor,min_season_year,max_season_year,n_seasons
De'Aaron Fox,foxde01,active,588.0,12488.0,2293.0,3624.0,825.0,235.0,1581.0,19458.0,0.472,0.332,0.746,18.5,0.559,,39.2,0.097,1.0,14.7,1.6,-0.6,21.238095238095237,3.8996598639455784,6.163265306122449,1.403061224489796,0.39965986394557823,2.688775510204082,33.09183673469388,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,False,False,False,13842.82,2573.85,3991.14,910.13,258.5,21.26,4.0,6.19,0.51,0.55,43.21,0.9923555715679796,0.9826006302940812,0.9867360056028157,2017.0,2025.0,11
Ja Morant,moranja01,active,327.0,7331.0,1513.0,2428.0,335.0,92.0,1108.0,10370.0,0.466,0.311,0.773,20.0,0.557,,24.5,0.114,2.5,11.8,3.2,-0.7,22.418960244648318,4.626911314984709,7.425076452599388,1.0244648318042813,0.28134556574923547,3.388379204892966,31.712538226299696,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,False,False,False,7251.96,1497.21,2399.91,331.19,90.97,22.22,4.57,7.47,0.49,0.54,24.26,0.9880379524460935,0.9736314396501792,0.9790479137891237,2019.0,2025.0,7
Zion Williamson,willizi01,active,264.0,6351.0,1709.0,1089.0,270.0,165.0,713.0,8193.0,0.588,0.324,0.694,24.8,0.628,,29.1,0.171,4.6,13.6,4.5,0.1,24.056818181818183,6.473484848484849,4.125,1.0227272727272727,0.625,2.7007575757575757,31.03409090909091,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.5,False,False,False,6267.01,1686.24,1075.29,266.52,162.8,23.63,6.47,3.97,0.58,0.62,28.81,0.9874051649505499,0.9728941282983877,0.9797615068972797,2019.0,2025.0,6
Paolo Banchero,banchpa01,active,253.0,5653.0,1868.0,1194.0,202.0,148.0,744.0,8733.0,0.449,0.318,0.739,17.3,0.547,,15.1,0.083,1.0,6.6,1.1,-0.2,22.343873517786562,7.383399209486166,4.719367588932807,0.7984189723320159,0.5849802371541502,2.940711462450593,34.51778656126482,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,False,False,False,5598.62,1850.18,1182.19,200.25,146.6,22.2,7.4,4.67,0.48,0.53,15.03,0.9898934652722854,0.9676784403594488,0.9743151027474206,2022.0,2025.0,4
Victor Wembanyama,wembavi01,active,168.0,3872.0,1829.0,588.0,191.0,583.0,540.0,5126.0,0.48,0.344,0.812,24.9,0.591,,14.7,0.138,6.8,11.3,3.4,3.3,23.047619047619047,10.886904761904763,3.5,1.1369047619047619,3.4702380952380953,3.2142857142857144,30.511904761904763,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.5,True,False,False,3818.7,1804.04,580.16,188.45,575.12,22.73,10.77,3.41,0.53,0.58,14.58,0.9858796780684105,0.9597978963683548,0.9735562168966857,2023.0,2025.0,3
Shai Gilgeous-Alexander,gilgesh01,active,517.0,13041.0,2459.0,2727.0,741.0,415.0,1190.0,17139.0,0.507,0.359,0.866,24.3,0.615,,73.2,0.205,6.3,35.7,4.8,1.4,25.224371373307545,4.7562862669245645,5.274661508704062,1.4332688588007736,0.8027079303675049,2.3017408123791103,33.150870406189554,0.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,8.0,True,False,False,12915.64,2435.86,2701.94,735.09,411.41,25.09,4.74,5.33,0.54,0.6,72.33,0.9909335167151005,0.9808550731934365,0.9839862605029832,2018.0,2025.0,8
Cade Cunningham,cunnica01,active,266.0,6029.0,1448.0,2109.0,299.0,177.0,1012.0,9037.0,0.449,0.341,0.84,18.0,0.545,,14.4,0.076,2.1,9.5,2.3,-0.2,22.665413533834588,5.443609022556391,7.928571428571429,1.1240601503759398,0.6654135338345865,3.8045112781954886,33.973684210526315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.5,False,False,False,5953.43,1430.42,2081.92,295.32,174.75,21.78,5.49,7.55,0.48,0.52,14.27,0.9902817077016992,0.9697538138397446,0.9744053532259738,2021.0,2025.0,5
Evan Mobley,mobleev01,active,320.0,5316.0,2853.0,971.0,264.0,515.0,612.0,10401.0,0.543,0.313,0.681,18.9,0.595,,33.2,0.153,2.4,11.5,0.8,1.6,16.6125,8.915625,3.034375,0.825,1.609375,1.9125,32.503125,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,False,False,False,5266.31,2827.19,961.74,261.54,510.19,16.32,8.84,3.05,0.56,0.58,32.79,0.9902817077016992,0.9697538138397446,0.9744053532259738,2021.0,2025.0,5
Scottie Barnes,barnesc01,active,339.0,5941.0,2560.0,1704.0,418.0,364.0,807.0,11684.0,0.472,0.3,0.776,17.4,0.547,,25.3,0.104,2.0,11.8,1.3,0.8,17.525073746312685,7.551622418879056,5.0265486725663715,1.233038348082596,1.0737463126843658,2.3805309734513274,34.46607669616519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,5882.68,2535.37,1687.44,413.85,360.2,17.38,7.52,5.04,0.5,0.53,25.06,0.9902817077016992,0.9697538138397446,0.9744053532259738,2021.0,2025.0,5
Paul Pierce,piercpa01,historical,1343.0,26397.0,7527.0,4708.0,1752.0,745.0,3532.0,45880.0,0.445,0.368,0.806,19.7,0.568,,150.0,0.157,3.7,65.5,3.1,0.6,19.655249441548772,5.604616530156366,3.505584512285927,1.304542069992554,0.5547282204020849,2.629932985852569,34.16232315711095,0.0,0.0,1.0,0.0,3.0,5.0,1.0,10.0,16.5,False,False,False,28284.3,8057.36,5048.63,1877.25,796.66,20.64,5.82,3.6,0.54,0.6,160.96,1.0649122413029108,1.1117466169214854,1.073351036702703,1998.0,2016.0,19
Ray Allen,allenra02,historical,1300.0,24505.0,5272.0,4361.0,1451.0,244.0,2709.0,46344.0,0.452,0.4,0.894,18.6,0.58,,145.1,0.15,2.9,57.6,3.6,-0.7,18.85,4.055384615384615,3.3546153846153848,1.116153846153846,0.18769230769230769,2.083846153846154,35.64923076923077,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,11.5,False,False,False,28020.97,6030.98,5012.09,1658.76,275.63,21.08,4.45,3.74,0.57,0.62,164.96,1.067915355353519,1.1215602474947612,1.0790704392213664,1996.0,2013.0,20
Vince Carter,cartevi01,historical,1541.0,25728.0,6606.0,4714.0,1530.0,888.0,2590.0,46367.0,0.435,0.371,0.798,18.6,0.536,,125.3,0.13,3.0,57.9,2.9,0.0,16.695652173913043,4.286826735885788,3.0590525632706034,0.9928617780661908,0.5762491888384166,1.680726800778715,30.088903309539262,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,4.5,False,False,False,30606.27,7759.27,5544.68,1818.07,1016.49,18.09,4.5,3.2,0.52,0.56,148.29,1.059840675364425,1.1030162106375783,1.0678052502060944,1998.0,2019.0,26
Tracy McGrady,mcgratr01,historical,938.0,18381.0,5276.0,4161.0,1136.0,807.0,2029.0,30658.0,0.435,0.338,0.746,22.1,0.519,,97.3,0.152,5.2,55.7,4.7,0.5,19.595948827292112,5.6247334754797444,4.436034115138593,1.211087420042644,0.8603411513859275,2.1631130063965887,32.68443496801706,0.0,0.0,0.0,2.0,3.0,2.0,0.0,7.0,11.5,False,False,False,20003.79,5750.43,4571.72,1233.87,876.72,18.71,5.4,4.39,0.49,0.54,104.74,1.0689504939076504,1.1202021969008484,1.079313110591888,1997.0,2011.0,17
Grant Hill,hillgr01,historical,1026.0,17137.0,6169.0,4252.0,1248.0,576.0,2459.0,34776.0,0.483,0.314,0.769,19.0,0.551,,99.9,0.138,3.0,43.6,2.2,0.8,16.702729044834307,6.012670565302145,4.144249512670565,1.2163742690058479,0.5614035087719298,2.3966861598440548,33.89473684210526,0.0,0.0,0.0,0.0,1.0,3.0,0.0,7.0,6.0,False,False,False,17870.95,6411.24,4401.29,1298.26,599.85,17.14,6.16,4.23,0.52,0.58,103.95,1.0539571541258976,1.1143390233214379,1.076860140374603,1994.0,2012.0,18
Alonzo Mourning,mournal01,historical,838.0,14311.0,7137.0,946.0,414.0,2356.0,2209.0,25975.0,0.527,0.247,0.692,21.2,0.583,,89.7,0.166,2.2,27.4,0.8,1.4,17.077565632458235,8.516706443914082,1.1288782816229117,0.49403341288782815,2.81145584725537,2.636038186157518,30.9964200477327,0.0,2.0,0.0,0.0,3.0,2.0,1.0,7.0,14.5,False,False,False,14794.05,7460.64,975.3,427.6,2485.85,15.57,7.81,1.0,0.56,0.61,92.65,1.0405201201063088,1.115264258259449,1.0810281146848832,1992.0,2007.0,17
Dikembe Mutombo,mutomdi01,historical,1196.0,11729.0,12359.0,1240.0,494.0,3289.0,2173.0,36791.0,0.518,0.0,0.684,17.2,0.573,,117.0,0.153,1.7,33.9,-0.1,1.8,9.80685618729097,10.33361204013378,1.0367892976588629,0.41304347826086957,2.75,1.8168896321070234,30.76170568561873,0.0,4.0,0.0,0.0,3.0,3.0,0.0,8.0,16.5,False,False,False,12623.96,13631.38,1317.86,528.27,3531.88,9.57,10.26,0.95,0.54,0.61,128.07,1.0351227671391763,1.1085353729142742,1.0801661415331394,1991.0,2008.0,20
Bob McAdoo,mcadobo01,historical,852.0,18787.0,8048.0,1951.0,751.0,1147.0,1223.0,28327.0,0.503,0.081,0.754,20.7,0.551,,89.1,0.151,2.2,27.2,2.4,-0.2,22.050469483568076,9.446009389671362,2.289906103286385,0.8814553990610329,1.346244131455399,1.4354460093896713,33.247652582159624,1.0,0.0,0.0,2.0,1.0,0.0,2.0,5.0,18.5,False,False,False,21038.03,9019.19,2211.53,864.78,1254.73,19.35,8.02,2.13,0.57,0.62,98.95,0.9448976817782391,1.0077786719405284,1.1859835068562619,1972.0,1985.0,20
Artis Gilmore,gilmoar01,historical,1329.0,24941.0,16330.0,3050.0,723.0,3178.0,3926.0,47134.0,0.582,0.15,0.698,21.4,0.623,,189.7,0.193,3.1,51.6,2.4,0.8,18.766741911211437,12.287434161023326,2.2949586155003763,0.5440180586907449,2.3912716328066215,2.9541008276899925,35.46576373212942,0.0,0.0,0.0,2.0,4.0,0.0,0.0,11.0,13.5,False,False,False,23905.85,15696.97,2906.78,700.32,3048.21,16.5,10.5,1.94,0.66,0.7,181.04,0.9440846317817819,1.0068319371593668,1.1674021737291171,1971.0,1987.0,19
Sidney Moncrief,moncrsi01,historical,767.0,11931.0,3575.0,2793.0,924.0,228.0,1551.0,23150.0,0.502,0.284,0.831,18.7,0.591,,90.3,0.187,3.7,33.1,3.2,0.5,15.555410691003912,4.661016949152542,3.6414602346805736,1.2046936114732725,0.29726205997392435,2.0221642764015644,30.18252933507171,0.0,2.0,0.0,1.0,3.0,0.0,0.0,5.0,11.5,False,False,False,11369.71,3398.51,2657.3,878.23,216.65,14.86,4.28,3.42,0.56,0.64,86.26,0.9438214402139299,1.0160041467451701,1.1115170755109027,1979.0,1990.0,11
Jack Sikma,sikmaja01,historical,1107.0,17287.0,10816.0,3488.0,1162.0,1048.0,2586.0,36943.0,0.464,0.328,0.849,17.3,0.54,,112.5,0.146,2.0,37.0,0.9,1.1,15.616079494128275,9.770551038843722,3.1508581752484193,1.0496838301716351,0.9467028003613369,2.3360433604336044,33.37217705510388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,16283.13,10180.32,3280.58,1093.28,987.23,15.17,9.17,2.97,0.53,0.6,105.91,0.9390508445524691,1.0113728373783364,1.126212894267582,1977.0,1990.0,14
Dennis Johnson,johnsde01,historical,1100.0,15535.0,4249.0,5499.0,1477.0,675.0,2448.0,35954.0,0.445,0.172,0.797,14.6,0.511,,82.6,0.11,0.7,24.3,0.3,0.4,14.122727272727273,3.862727272727273,4.999090909090909,1.3427272727272728,0.6136363636363636,2.2254545454545456,32.68545454545455,0.0,1.0,0.0,0.0,3.0,2.0,3.0,5.0,17.5,False,False,False,14639.22,3999.66,5174.85,1387.95,633.81,13.64,3.62,4.73,0.51,0.58,77.98,0.9402227029994459,1.0101619581668388,1.138151069234562,1976.0,1989.0,14
Maurice Cheeks,cheekma01,historical,1101.0,12195.0,3088.0,7392.0,2310.0,294.0,2268.0,34845.0,0.523,0.255,0.793,16.5,0.572,,103.5,0.143,2.8,42.1,1.2,1.6,11.076294277929156,2.8047229791099,6.713896457765667,2.0980926430517712,0.2670299727520436,2.0599455040871937,31.64850136239782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,12213.22,3121.88,7374.87,2290.8,287.02,10.24,2.56,6.01,0.57,0.62,104.06,0.9374910858615503,1.0157732222909936,1.1073051991770766,1978.0,1992.0,17
Bobby Jones,jonesbo01,historical,941.0,11391.0,5739.0,2522.0,1387.0,1319.0,1683.0,25728.0,0.56,0.0,0.766,18.2,0.607,,94.1,0.175,4.3,41.0,2.0,2.3,12.105207226354942,6.098831030818278,2.680127523910733,1.4739638682252922,1.4017003188097767,1.7885228480340063,27.341126461211477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,10777.81,5426.72,2390.61,1312.75,1248.17,11.67,5.7,2.52,0.63,0.69,88.86,0.9482587093649922,1.0121869715403853,1.1723198445668208,1974.0,1985.0,12
Spencer Haywood,haywosp01,historical,844.0,17111.0,8675.0,1541.0,355.0,629.0,969.0,29408.0,0.469,0.053,0.796,19.1,0.521,,78.5,0.128,-0.3,7.7,0.5,-0.8,20.273696682464454,10.278436018957345,1.8258293838862558,0.4206161137440758,0.745260663507109,1.1481042654028435,34.843601895734594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,17459.56,8677.46,1570.57,373.02,670.85,19.0,9.1,1.67,0.56,0.62,78.17,0.9400214718250418,1.000502837439925,1.225516795190339,1969.0,1982.0,15
Connie Hawkins,hawkico01,historical,616.0,11528.0,5450.0,2556.0,244.0,150.0,355.0,22232.0,0.479,0.161,0.779,19.9,0.55,,76.7,0.166,1.4,4.9,0.5,0.9,18.714285714285715,8.847402597402597,4.14935064935065,0.3961038961038961,0.2435064935064935,0.5762987012987013,36.09090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,11734.19,5643.46,2791.49,342.5,221.59,16.73,7.83,3.9,0.58,0.65,78.4,0.9440011249584679,0.9896183254791258,1.2548100031608076,1967.0,1975.0,11
Calvin Murphy,murphca01,historical,1002.0,17949.0,2103.0,4402.0,1165.0,51.0,822.0,30607.0,0.482,0.139,0.892,18.0,0.536,,84.1,0.132,0.6,15.8,1.4,-0.8,17.91317365269461,2.0988023952095807,4.393213572854291,1.1626746506986028,0.05089820359281437,0.8203592814371258,30.545908183632733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,16905.4,1980.48,4156.67,1098.43,47.92,17.13,1.94,4.07,0.57,0.63,79.15,0.9445105731419484,1.0043587861762617,1.2128187720410546,1970.0,1982.0,13
Bob Love,lovebo01,historical,789.0,13895.0,4653.0,1123.0,232.0,56.0,,25120.0,0.429,,0.805,14.9,0.485,,50.4,0.096,-1.8,0.4,-0.5,-1.4,17.61089987325729,5.897338403041825,1.423320659062104,0.29404309252217997,0.07097591888466413,,31.837769328263626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,13772.69,4699.24,1117.82,242.5,59.17,13.42,4.71,1.07,,0.58,49.22,0.9339171024065985,0.9888438039091886,1.2541701159835212,1966.0,1976.0,16
Bailey Howell,howelba01,historical,950.0,17770.0,9383.0,1853.0,,,,30627.0,0.48,,0.762,19.1,0.544,,114.8,0.18,1.6400000000000006,3.444,1.1480000000000004,0.49200000000000016,18.705263157894738,9.876842105263158,1.9505263157894737,,,,32.23894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,15837.36,8348.83,1646.01,0.0,0.0,17.26,8.82,1.73,,0.66,102.0,0.8947606561787951,0.9662810375144071,1.2833224836739374,1959.0,1970.0,12
Paul Arizin,arizipa01,historical,713.0,16266.0,6129.0,1665.0,,,,24897.0,0.421,,0.81,19.8,0.506,,108.8,0.183,1.9200000000000004,3.264,1.344,0.5760000000000001,22.813464235624124,8.596072931276296,2.335203366058906,,,,34.918653576437585,0.0,0.0,0.0,3.0,6.0,0.0,1.0,10.0,20.0,False,True,True,15286.83,5830.06,1574.79,0.0,0.0,23.02,8.25,2.21,,0.64,104.06,0.9460564867872474,1.116672591315585,1.3344554138215394,1950.0,1961.0,10
Dolph Schayes,schaydo01,historical,996.0,18438.0,11256.0,3072.0,,,,29800.0,0.38,,0.849,22.1,0.488,,142.4,0.192,2.8400000000000007,4.272,1.9880000000000004,0.8520000000000002,18.512048192771083,11.301204819277109,3.0843373493975905,,,,29.919678714859437,0.0,0.0,0.0,6.0,6.0,0.0,1.0,12.0,27.0,False,True,True,17473.92,10821.57,2924.36,0.0,0.0,18.14,11.19,2.87,,0.62,137.48,0.9457683204567205,1.1331486537753175,1.3341929047185475,1949.0,1963.0,15
Penny Hardaway,hardaan01,historical,704.0,10684.0,3146.0,3525.0,1125.0,312.0,1786.0,23711.0,0.458,0.316,0.774,17.4,0.535,,61.9,0.125,2.5,26.9,1.7,0.8,15.176136363636363,4.46875,5.0071022727272725,1.5980113636363635,0.4431818181818182,2.5369318181818183,33.68039772727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,11592.53,3533.2,3753.46,1217.41,339.63,13.4,4.26,4.22,0.49,0.54,64.46,1.0457882520308197,1.1216099621003375,1.0826491093386768,1993.0,2007.0,16
Fat Lever,leverfa01,historical,752.0,10433.0,4523.0,4696.0,1666.0,209.0,1471.0,23814.0,0.447,0.31,0.771,17.8,0.496,,61.2,0.123,3.3,32.1,1.7,1.6,13.873670212765957,6.014627659574468,6.24468085106383,2.2154255319148937,0.2779255319148936,1.9561170212765957,31.66755319148936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,9800.92,4240.02,4427.87,1569.56,197.32,12.8,5.44,5.48,0.49,0.53,57.41,0.9399297853838203,1.0206944429814906,1.089650081254679,1982.0,1993.0,11
World B. Free,freewo01,historical,886.0,17955.0,2430.0,3319.0,910.0,223.0,1869.0,26893.0,0.456,0.337,0.753,18.8,0.527,,67.7,0.121,1.2,22.0,2.6,-1.3,20.26523702031603,2.7426636568848757,3.7460496613995486,1.0270880361173815,0.2516930022573363,2.1094808126410833,30.353273137697517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,18665.4,2490.53,3423.75,955.01,223.54,19.38,2.47,3.48,0.52,0.58,69.54,0.9484269685573197,1.015549030781455,1.1497610307770225,1975.0,1987.0,15
Mark Aguirre,aguirma01,historical,923.0,18458.0,4578.0,2871.0,687.0,296.0,2306.0,27730.0,0.484,0.312,0.741,19.0,0.542,,67.8,0.117,1.5,24.4,2.6,-1.1,19.99783315276273,4.9599133261105095,3.1105092091007585,0.7443120260021668,0.3206933911159263,2.498374864572048,30.043336944745395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,18838.67,4678.72,2971.69,690.77,311.29,18.67,4.53,2.93,0.54,0.58,68.26,0.9395727071029814,1.0220063984143277,1.0890218979470692,1981.0,1993.0,15
Dan Issel,isselda01,historical,1218.0,27482.0,11133.0,2907.0,1039.0,572.0,2490.0,41784.0,0.499,0.204,0.793,21.5,0.559,,157.8,0.181,2.3,33.9,3.0,-0.8,22.563218390804597,9.14039408866995,2.3866995073891624,0.8530377668308703,0.4696223316912972,2.044334975369458,34.30541871921182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,25982.86,10515.91,2746.39,983.87,542.13,21.79,8.59,2.25,0.59,0.65,149.31,0.9463782536844835,1.0068129152192273,1.19921193063345,1970.0,1984.0,15
Dave DeBusschere,debusda01,historical,875.0,14053.0,9618.0,2497.0,67.0,39.0,,31202.0,0.432,,0.699,15.5,0.472,,60.8,0.093,1.7,2.5,0.9,0.7,16.06057142857143,10.992,2.8537142857142856,0.07657142857142857,0.044571428571428574,,35.65942857142857,0.0,0.0,0.0,0.0,2.0,6.0,2.0,8.0,15.0,False,False,False,14045.07,9642.23,2470.61,64.31,37.44,14.75,9.97,2.5,,0.59,61.0,0.914799808264111,0.9725872151730446,1.270293388649422,1962.0,1973.0,14
Jerry Sloan,sloanje01,historical,755.0,10571.0,5615.0,1925.0,381.0,32.0,,25750.0,0.427,,0.722,13.2,0.477,,49.5,0.092,0.7,4.1,-1.1,1.7,14.001324503311258,7.437086092715232,2.5496688741721854,0.5046357615894039,0.0423841059602649,,34.10596026490066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,9872.44,5245.69,1794.54,366.68,30.8,12.92,6.72,2.28,,0.59,46.52,0.9349668506258483,0.9855825098624766,1.2606552526909711,1965.0,1975.0,11
Chet Walker,walkech01,historical,1032.0,18831.0,7314.0,2126.0,117.0,10.0,,33433.0,0.47,,0.796,17.6,0.54,,117.4,0.168,2.5,5.8,3.0,-0.5,18.247093023255815,7.087209302325581,2.060077519379845,0.11337209302325581,0.009689922480620155,,32.39631782945737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,17365.16,6682.65,1962.65,112.63,9.64,17.23,6.48,1.9,,0.65,108.86,0.9177839153351144,0.976366052662413,1.268312400952419,1962.0,1974.0,13
