goat_rank_v4,player_name,player_status,goat_score_v4,goat_pct_v4,pillar4_volume,pillar4_peak,pillar4_context,pillar4_honors,era_scalar_v4,individual_brilliance_score,peak_year_v4,peak_era_mult_v4,prime_team_win_pct,avg_team_win_pct,adj_career_ppg,adj_career_rpg,adj_career_apg,career_per,career_ts_pct,career_bpm,career_vorp,adj_career_ws,n_seasons,career_g,mvp,championships,allstar,all_nba_1st,all_nba_2nd,all_nba_3rd,all_def_1st_v4,all_def_2nd_v4,dpoy,rings_adj_v4,stockton_mult_v4
1,Kareem Abdul-Jabbar,historical,75.1,99.0,70.86305012636201,97.68693159506793,50.52684370985875,81.32585445245292,1.0,66.87,1972,1.08,0.6199090909090909,0.6635500000000001,23.81,10.54,3.42,12.9,0.511,-2.1,0.0,258.04,20,74.0,6.0,6.0,19.0,10.0,5.0,0.0,5.0,6.0,0.0,6.0,1.0
2,LeBron James,active,74.4,98.0,71.84721197518837,92.86761433545381,63.09299437640385,69.77918313570487,0.88,75.14,2008,1.0,0.6546363636363636,0.5846086956521739,27.99,7.73,7.66,20.5,0.586,3.0,1.9,288.22,23,45.0,4.0,4.0,20.0,13.0,3.0,3.0,5.0,1.0,0.0,3.7,1.0
3,Michael Jordan,historical,70.47,97.0,55.16542594509884,98.76964580224613,57.508405450940856,70.44520654111447,0.97,66.85,1988,1.08,0.7416,0.648,29.37,5.92,4.95,19.3,0.491,1.7,2.8,204.64,15,82.0,5.0,6.0,14.0,10.0,1.0,0.0,8.0,1.0,1.0,6.0,1.0
4,Tim Duncan,historical,62.53,96.0,58.881383053057064,82.07766110376532,54.69162538413367,54.46613190730837,0.97,58.68,2002,1.0,0.6643636363636364,0.6632105263157895,20.55,11.49,3.2,16.9,0.523,3.0,2.0,220.24,19,61.0,2.0,5.0,15.0,10.0,3.0,2.0,8.0,7.0,0.0,5.0,1.0
5,Nikola Jokic,active,62.16,94.9,44.05494890119574,88.42643132019164,82.94575484682841,33.224598930481285,0.88,100.0,2024,0.9,0.6042857142857143,0.5430909090909091,22.37,11.09,7.54,33.6,0.68,14.8,7.5,139.39,11,51.0,3.0,1.0,7.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
6,Karl Malone,historical,60.52,93.9,57.50434895459122,86.55716616524211,53.88015680203268,44.152600170502986,0.97,56.11,1996,1.0,0.6730909090909091,0.6501052631578947,25.11,9.91,3.57,17.8,0.555,2.8,1.7,230.9,19,42.0,2.0,0.0,14.0,11.0,3.0,0.0,4.0,1.0,0.0,0.0,1.0
7,Kevin Durant,active,60.5,92.9,60.8049575807532,88.78068404932067,59.893180861888,32.52052235914128,0.88,73.91,2014,0.93,0.6403333333333333,0.58425,28.02,7.05,4.55,20.9,0.635,4.1,3.5,197.36,20,62.0,1.0,2.0,14.0,6.0,5.0,2.0,1.0,0.0,0.0,1.7,1.0
8,Magic Johnson,historical,59.54,91.9,39.610830758063344,94.62835938113565,51.549151106265896,52.38770053475936,1.0,60.21,1989,1.08,0.699875,0.6933846153846154,18.84,6.82,10.3,21.1,0.612,5.2,1.8,146.49,13,32.0,3.0,5.0,12.0,10.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0
9,Larry Bird,historical,58.91,90.9,42.298915585031445,92.55877640775937,53.845612484018815,46.943617763310854,1.0,57.04,1986,1.08,0.7008181818181818,0.6868461538461539,23.09,9.13,5.92,21.0,0.547,5.5,3.1,138.03,13,45.0,3.0,3.0,12.0,9.0,1.0,0.0,0.0,3.0,0.0,3.0,1.0
10,Kobe Bryant,historical,58.9,89.9,62.8060035684739,79.73801753648364,42.421029582984744,50.63919243586763,0.97,59.8,2006,1.0,0.6475454545454545,0.62375,26.31,5.54,5.07,14.9,0.469,-1.6,0.2,184.87,20,66.0,1.0,5.0,18.0,11.0,2.0,2.0,9.0,3.0,0.0,5.0,1.0
11,Wilt Chamberlain,historical,57.97,88.9,51.50607148581953,84.67580328898833,46.59954923023579,49.1060606060606,1.15,35.44,1966,1.08,0.6257692307692307,0.6319375,28.24,20.37,3.86,,,0.8500000000000001,0.7,235.07,16,,4.0,2.0,13.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0
12,Kevin Garnett,historical,57.43,87.9,61.00446809224004,84.91446111154741,51.75099619953178,32.0643261257072,0.97,74.05,2004,1.0,0.5910000000000001,0.5319130434782608,17.54,9.94,3.59,12.3,0.491,1.5,0.5,206.36,23,38.0,1.0,1.0,15.0,4.0,4.0,1.0,9.0,3.0,1.0,1.0,1.0
13,Shaquille O'Neal,historical,57.22,86.9,52.50197006492084,91.22836985261392,43.26537947030069,41.88901805781601,0.97,53.75,2000,1.0,0.6928181818181819,0.628904761904762,23.57,10.8,2.45,17.4,0.659,0.3,0.4,191.09,21,37.0,1.0,4.0,15.0,8.0,6.0,0.0,3.0,0.0,0.0,4.0,1.0
14,John Stockton,historical,56.69,85.9,55.173339066191325,86.9829707583968,62.08235431314692,22.52173913043478,0.97,64.05,1990,1.0,0.6587272727272727,0.6404736842105263,13.22,2.65,10.14,21.0,0.577,5.0,4.0,202.67,19,82.0,0.0,0.0,10.0,6.0,5.0,0.0,2.0,3.0,0.0,0.0,0.9
15,Charles Barkley,historical,55.44,84.8,42.94298039986967,99.79129034791487,52.2638370195143,26.77323103154305,0.97,80.62,1989,1.08,0.5233636363636364,0.5245,21.42,11.29,3.8,19.8,0.534,2.0,0.6,168.51,16,20.0,1.0,0.0,11.0,5.0,5.0,1.0,0.0,5.0,0.0,0.0,1.0
16,Stephen Curry,active,55.21,83.8,48.06461315364882,83.26066127385533,52.90824834630101,36.623885918003566,0.88,69.83,2016,0.9,0.645090909090909,0.5781176470588235,25.01,4.74,6.38,22.7,0.636,5.3,2.3,151.03,17,39.0,2.0,4.0,10.0,5.0,4.0,1.0,0.0,0.0,0.0,4.0,1.0
17,Giannis Antetokounmpo,active,54.87,82.8,41.751438620776646,85.14004947773502,60.26855248716315,32.30686662016585,0.88,83.32,2020,0.9,0.6315,0.535923076923077,24.68,10.11,5.11,32.4,0.661,9.4,2.9,126.01,13,35.0,2.0,1.0,9.0,5.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0
18,James Harden,active,54.63,81.8,56.11973393128746,82.37595225005892,53.43346722524141,26.598039215686274,0.88,72.84,2018,0.9,0.5938,0.5845217391304348,24.04,5.89,8.03,19.1,0.654,5.0,0.7,205.79,23,12.0,1.0,0.0,10.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0
19,Dirk Nowitzki,historical,54.32,80.8,59.316693220197045,85.62880118596644,42.36821973313878,29.981205921103616,0.97,61.76,2005,1.0,0.6342727272727273,0.5511428571428572,21.79,7.83,2.48,9.6,0.469,-3.9,-0.4,220.76,21,51.0,1.0,1.0,14.0,4.0,8.0,1.0,0.0,1.0,0.0,1.0,1.0
20,Hakeem Olajuwon,historical,53.96,79.8,55.5702057798769,79.71209359422572,44.176734478298194,36.38483298457723,0.97,66.0,1993,1.0,0.6000000000000001,0.5706666666666667,20.99,10.46,2.33,14.4,0.478,-0.4,0.6,155.76,18,61.0,1.0,2.0,12.0,6.0,5.0,1.0,5.0,4.0,2.0,2.0,1.0
21,Chris Paul,historical,52.95,78.8,53.106406037579504,86.25481033534908,49.86495800965052,22.58056265984655,0.88,85.61,2008,1.0,0.511090909090909,0.5034761904761905,17.05,4.43,9.25,8.2,0.413,-4.1,-0.1,224.38,21,16.0,0.0,0.0,12.0,4.0,8.0,0.0,1.0,5.0,0.0,0.0,1.0
22,Moses Malone,historical,52.73,77.8,52.66152416753444,81.58734371640492,39.57037675144416,37.08265519646594,1.0,60.68,1981,1.08,0.5033636363636363,0.5016086956521739,17.17,10.38,1.12,12.1,0.499,-3.3,0.0,177.03,23,17.0,3.0,1.0,12.0,4.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0
23,Bill Russell,historical,52.73,76.8,53.2901062246357,59.43205083473561,31.847014711476106,66.34313725490196,1.15,18.71,1957,1.08,0.7529090909090909,0.7609230769230769,14.08,19.98,3.71,15.2,0.467,0.0799999999999997,0.327,145.43,13,77.0,5.0,11.0,12.0,3.0,8.0,0.0,0.0,0.0,0.0,11.0,1.0
24,Clyde Drexler,historical,51.54,75.8,54.1655489828506,79.63842786488988,57.50479139098445,14.835852127412231,1.0,75.8,1990,1.0,0.5394615384615384,0.5330588235294117,20.26,5.9,5.28,19.8,0.531,3.4,3.3,139.57,17,70.0,0.0,1.0,10.0,2.0,4.0,1.0,0.0,2.0,0.0,1.0,1.0
25,Dwyane Wade,historical,51.08,74.7,55.670520461786715,84.71209979318829,42.586185302464386,21.363194605905605,0.88,64.56,2009,1.0,0.6247272727272727,0.5802777777777778,22.2,4.78,5.46,15.8,0.51,0.6,1.2,130.06,18,72.0,0.0,3.0,13.0,2.0,5.0,1.0,3.0,2.0,0.0,2.7,1.0
26,Russell Westbrook,active,50.19,73.7,66.08016957559362,75.12192727558313,39.59045624051227,19.980392156862745,0.88,66.27,2015,0.9,0.5394615384615384,0.54705,21.04,6.92,8.03,15.2,0.533,-0.4,0.7,118.55,20,61.0,1.0,0.0,9.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0
27,Rick Barry,historical,50.12,72.7,50.471915568384134,82.16462708877025,43.78680959907145,24.07114624505929,1.0,59.43,1968,1.08,0.5,0.5,24.14,6.36,4.47,14.8,0.517,1.1,1.4,120.54,14,72.0,0.0,1.0,12.0,7.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0
28,Jerry West,historical,49.84,71.7,40.07611590485658,81.17376650062506,46.597846703246844,31.51615903278308,1.15,37.42,1964,1.08,0.6097272727272727,0.5862142857142858,24.88,5.09,6.11,22.4,0.519,4.7,1.6,147.23,14,31.0,0.0,1.0,14.0,10.0,2.0,0.0,4.0,2.0,0.0,1.0,1.0
29,John Havlicek,historical,49.42,70.7,56.994154046043114,65.0073664274964,38.67628413729083,37.00523134154849,1.15,40.72,1970,1.08,0.5965454545454546,0.599875,19.64,5.79,4.45,14.3,0.495,-0.2,1.3,122.03,16,82.0,0.0,8.0,13.0,4.0,7.0,2.0,5.0,3.0,0.0,8.0,1.0
30,Artis Gilmore,historical,49.23,69.7,42.716412030515095,91.89550902328145,49.27676200830842,13.029411764705884,1.0,69.78,1973,1.08,0.5,0.5186315789473683,16.5,10.5,1.94,,,0.8500000000000001,0.7,181.04,19,,0.0,0.0,11.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
31,Shai Gilgeous-Alexander,active,48.86,68.7,30.958976734328395,84.83210947930574,71.8395250679105,7.817135549872123,0.88,96.35,2024,0.9,0.53375,0.497375,25.09,4.74,5.33,31.6,0.669,12.2,6.6,72.33,8,55.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
32,Kawhi Leonard,active,48.82,67.7,38.11204315081618,79.05994266865623,59.021143168375204,19.08091141594978,0.88,73.78,2016,0.9,0.6169,0.6366428571428572,20.79,6.37,3.13,28.4,0.63,8.5,4.4,112.19,14,51.0,0.0,2.0,6.0,2.0,4.0,1.0,5.0,4.0,2.0,2.0,1.0
33,Gary Payton,historical,48.45,66.7,59.835431959671084,73.09009975132146,40.46809014548779,20.425366193908395,0.97,71.96,1998,1.0,0.5,0.529578947368421,17.85,4.07,7.08,9.0,0.458,-3.2,-0.5,158.87,19,68.0,0.0,1.0,9.0,2.0,5.0,2.0,9.0,2.0,1.0,1.0,1.0
34,Bob Pettit,historical,48.24,65.7,41.86562865575697,70.62094583198684,42.60145762478981,37.872549019607845,1.15,51.01,1959,1.08,0.5,0.5,24.9,14.51,2.67,22.6,0.51,3.040000000000001,0.213,122.66,11,50.0,2.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,Luka Doncic,active,47.87,64.6,37.870666490744384,78.15856436032358,63.552595802317214,11.911764705882355,0.88,89.14,2022,0.9,0.5048,0.4829,28.5,8.38,8.05,27.9,0.616,9.1,5.4,70.38,10,54.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
36,Ray Allen,historical,46.65,63.6,57.443983541640726,76.43509965142279,44.46272773119778,8.262566844919785,0.97,63.5,2003,1.0,0.5535384615384615,0.57325,21.08,4.45,3.74,12.8,0.59,-0.4,0.8,164.96,20,73.0,0.0,2.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,1.85,1.0
37,Jimmy Butler,active,46.44,62.6,43.12733834273145,78.59194215452382,54.707186491187606,9.352941176470589,0.88,77.52,2021,0.9,0.5,0.5012631578947369,18.49,5.36,4.49,23.6,0.646,5.5,2.3,147.71,19,38.0,0.0,0.0,6.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0
38,Damian Lillard,active,46.43,61.6,45.802545654569975,75.9832538960122,53.36113979038075,10.558823529411764,0.88,74.29,2019,0.9,0.5155454545454545,0.5131538461538462,25.71,4.35,6.91,21.3,0.621,4.0,3.2,120.11,13,58.0,0.0,0.0,7.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0
39,Reggie Miller,historical,46.4,60.6,50.02867869705977,77.73331631479687,53.448772581154444,4.382352941176471,0.97,71.81,1994,1.0,0.5,0.5,18.61,2.97,2.93,16.6,0.582,1.8,2.0,173.56,18,66.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0
40,Patrick Ewing,historical,45.58,59.6,52.034822433011584,77.36917363680402,37.136807393280435,15.763427109974424,0.97,69.11,1990,1.0,0.5,0.5,20.58,9.47,1.72,14.4,0.497,-3.1,-0.3,120.81,17,65.0,0.0,0.0,11.0,1.0,7.0,3.0,1.0,3.0,0.0,0.0,1.0
41,Joel Embiid,active,45.41,58.6,28.56967418258632,85.68224299065419,48.17375843856365,19.215686274509807,0.88,82.15,2022,0.9,0.5245,0.5196,26.91,10.29,3.7,24.9,0.606,4.6,1.7,67.97,10,33.0,1.0,0.0,7.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0
42,Anthony Davis,active,45.19,57.6,37.58302004571074,80.31602921542448,46.64996523451515,16.224598930481285,0.88,76.56,2018,0.9,0.5132727272727272,0.509125,23.78,10.74,2.79,21.8,0.551,2.4,0.7,128.88,16,20.0,0.0,1.0,8.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0
43,Kyrie Irving,active,44.54,56.6,42.93379046926927,76.22357164100511,47.74451307163518,11.254010695187166,0.88,71.05,2018,0.9,0.5388181818181818,0.532,24.74,4.33,5.71,19.9,0.594,3.4,2.5,100.18,16,50.0,0.0,1.0,7.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0
44,Adrian Dantley,historical,44.07,55.6,34.8197650801816,87.825870688401,44.49783685723419,9.117647058823529,1.0,64.95,1982,1.08,0.5,0.509,21.98,5.27,2.68,,,0.8500000000000001,0.7,144.75,19,,0.0,0.0,6.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0
45,Vince Carter,historical,44.01,54.5,62.238887159508366,73.39118801257969,36.17376092317639,4.235294117647059,0.97,68.47,2000,1.0,0.5,0.5103076923076924,18.09,4.5,3.2,7.5,0.47,-4.3,-0.5,148.29,26,60.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
46,Wes Unseld,historical,43.98,53.5,45.69091512634064,69.74464660691916,44.8706691687231,15.616755793226382,1.0,61.05,1970,1.08,0.5,0.5,10.21,12.98,3.61,13.5,0.543,1.7,1.9,103.28,13,63.0,1.0,1.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0
