goat_rank_v4,player_name,player_status,goat_score_v4,goat_pct_v4,pillar4_volume,pillar4_peak,pillar4_context,pillar4_honors,era_scalar_v4,individual_brilliance_score,peak_year_v4,peak_era_mult_v4,prime_team_win_pct,avg_team_win_pct,adj_career_ppg,adj_career_rpg,adj_career_apg,career_per,career_ts_pct,career_bpm,career_vorp,adj_career_ws,n_seasons,career_g,mvp,championships,allstar,all_nba_1st,all_nba_2nd,all_nba_3rd,all_def_1st_v4,all_def_2nd_v4,dpoy,rings_adj_v4,stockton_mult_v4
47,Scottie Pippen,historical,43.7,52.5,39.092754084190815,75.39607854104649,34.837468115658574,25.46651941408975,0.97,49.71,1994,1.0,0.6930000000000001,0.645,15.82,6.05,5.04,12.4,0.448,-0.6,0.1,122.43,17,23.0,0.0,6.0,7.0,3.0,2.0,3.0,8.0,2.0,0.0,6.0,1.0
48,Carmelo Anthony,historical,43.68,51.5,59.89197594727388,67.08267631244316,37.55199775309656,10.176470588235295,0.88,58.87,2012,0.93,0.5112307692307693,0.508095238095238,23.86,6.58,2.8,14.8,0.579,-0.5,0.7,123.42,21,69.0,0.0,0.0,10.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0
49,Allen Iverson,historical,43.29,50.5,40.98582435460674,71.39826422372226,39.80677746887398,20.980392156862745,0.97,60.16,2005,1.0,0.5,0.5,26.3,3.6,6.28,,,0.8500000000000001,0.7,115.9,20,,1.0,0.0,11.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0
50,Pau Gasol,historical,43.21,49.5,44.36689446650853,77.02591252186147,41.648954554360316,9.802139037433156,0.88,57.25,2007,1.0,0.5985384615384615,0.5809545454545455,16.76,9.03,3.18,,,0.8500000000000001,0.7,163.33,22,,0.0,2.0,6.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,1.0
51,Elvin Hayes,historical,42.9,48.5,59.77891443337222,64.91796622433253,30.805440511421615,16.106951871657756,1.0,55.74,1975,1.08,0.5,0.5,20.17,11.74,1.73,10.3,0.45,-4.4,-0.6,113.64,16,81.0,0.0,1.0,12.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0
52,Paul Pierce,historical,42.69,47.5,46.89774759182568,76.4500618012726,36.788547903032736,10.608300395256917,0.97,60.77,2001,1.0,0.5888181818181818,0.5572105263157895,20.64,5.82,3.6,5.7,0.535,-4.7,-0.2,160.96,19,25.0,0.0,1.0,10.0,0.0,3.0,5.0,0.0,1.0,0.0,0.85,1.0
53,Manu Ginobili,historical,42.33,46.5,41.62553360703014,83.08653665916258,34.93818578395139,9.663101604278076,0.88,56.42,2007,1.0,0.6783,0.684625,14.22,3.71,4.02,12.9,0.553,-1.3,0.2,113.89,16,65.0,0.0,4.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0
54,Sidney Moncrief,historical,41.44,45.5,37.505772439391805,80.22806648015418,38.81590685144319,9.205882352941178,1.0,66.69,1982,1.08,0.5,0.5,14.86,4.28,3.42,11.2,0.589,-0.7,0.4,86.26,11,72.0,0.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0
55,Dolph Schayes,historical,41.36,44.4,38.406733827887194,64.69422000146771,37.765083219761586,24.577540106951872,1.15,51.01,1953,1.08,0.5,0.5,18.14,11.19,2.87,11.5,0.399,-1.4,-0.003,137.48,15,24.0,0.0,1.0,12.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0
56,Dominique Wilkins,historical,41.32,43.4,41.47125182809537,73.15001165166541,38.86392951787134,11.794117647058826,1.0,69.71,1990,1.0,0.5,0.5,23.82,6.17,2.29,15.4,0.445,-2.4,0.0,118.69,17,27.0,0.0,0.0,9.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0
57,Tracy McGrady,historical,41.02,42.4,32.9461313839536,80.47252545878165,40.098302302725095,10.558823529411764,0.97,62.71,2002,1.0,0.5,0.5,18.71,5.4,4.39,,,0.8500000000000001,0.7,104.74,17,,0.0,0.0,7.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0
58,Elgin Baylor,historical,40.87,41.4,35.26026523175303,68.82136992685844,34.12259995813244,25.264705882352946,1.15,48.81,1964,1.08,0.5177272727272727,0.5618571428571428,23.35,11.25,3.53,13.6,0.487,-0.5600000000000002,0.015,92.54,14,9.0,0.0,0.0,11.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
59,Chet Walker,historical,40.62,40.4,44.64306091422518,71.09457637505744,46.72596386308746,0.0,1.15,43.56,1971,1.08,0.5787272727272726,0.5666153846153846,17.23,6.48,1.9,19.5,0.568,2.5,2.8,108.86,13,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,Jack Sikma,historical,40.48,39.4,49.94020104649205,71.75199745594576,40.239600180915815,0.0,1.0,62.8,1983,1.08,0.5,0.5,15.17,9.17,2.97,13.7,0.516,-0.5,0.8,105.91,14,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
61,Alex English,historical,40.4,38.4,35.81768067945369,77.82959239770675,39.72049179188885,8.235294117647058,1.0,61.52,1982,1.08,0.5,0.5,20.13,5.39,3.3,,,0.8500000000000001,0.7,99.9,17,,0.0,0.0,8.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0
62,Dave Cowens,historical,39.89,37.4,36.0261869188634,64.91961702713873,35.65992618585329,22.952607920638613,1.0,56.73,1975,1.08,0.5244444444444444,0.52,16.53,12.45,3.54,12.6,0.485,-0.4,0.4,81.39,11,40.0,1.0,2.0,8.0,3.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0
63,Paul Arizin,historical,39.83,36.4,40.6501051407854,63.040108637295894,37.68882255106088,17.93048128342246,1.15,50.81,1952,1.08,0.501625,0.5013,23.02,8.25,2.21,15.0,0.486,0.0,0.189,104.06,10,78.0,0.0,1.0,10.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0
64,Bob Cousy,historical,39.55,35.4,30.71141610139187,59.97036859174494,24.66546053164034,42.85739750445633,1.15,26.28,1957,1.08,0.6885454545454546,0.6481428571428571,17.82,4.77,6.76,8.6,0.579,-2.5600000000000005,0.003,86.87,14,7.0,1.0,6.0,13.0,10.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0
65,Donovan Mitchell,active,39.4,34.3,33.64562866797861,68.37104621226459,51.24038757135351,4.352941176470589,0.88,75.6,2022,0.9,0.5,0.5,25.05,4.34,4.85,23.2,0.612,5.4,3.7,58.42,9,58.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0
66,Connie Hawkins,historical,39.27,33.3,40.28661504927186,77.37606941045146,39.43570292297706,0.0,1.0,53.44,1968,1.08,0.5,0.5,16.73,7.83,3.9,14.3,0.497,1.3,1.6,78.4,11,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
67,Dave DeBusschere,historical,39.09,32.3,45.956431132497954,57.091533423542536,42.74679958761939,10.566844919786096,1.15,51.71,1965,1.08,0.5,0.5,14.75,9.97,2.5,16.3,0.49,1.7,2.5,61.0,14,71.0,0.0,2.0,8.0,0.0,2.0,6.0,0.0,0.0,0.0,2.0,1.0
68,Grant Hill,historical,39.06,31.3,40.193224214203774,77.69932239616988,33.19049737188577,5.147058823529411,0.97,70.17,1997,1.0,0.5,0.5,17.14,6.16,4.23,4.8,0.428,-5.6,-0.4,103.95,18,29.0,0.0,0.0,7.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0
69,Dikembe Mutombo,historical,38.96,30.3,36.79059094863224,69.46208061216758,35.894867669924324,13.703324808184144,0.97,61.49,1998,1.0,0.5,0.5,9.57,10.26,0.95,10.8,0.472,-3.0,0.0,128.07,20,9.0,0.0,0.0,8.0,0.0,3.0,3.0,2.0,6.0,4.0,0.0,1.0
70,Bernard King,historical,38.89,29.3,34.41371166486324,80.52000790510782,33.667456879610754,6.941176470588236,1.0,59.82,1983,1.08,0.5,0.5,20.74,5.17,2.93,15.7,0.552,-1.0,0.1,71.07,14,32.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
71,Tony Parker,historical,38.59,28.3,47.18163070857628,68.4362321780422,26.36671300646821,12.368983957219251,0.88,33.65,2007,1.0,0.6764545454545454,0.6695555555555556,16.59,2.83,5.94,15.3,0.512,-2.6,-0.1,118.8,18,56.0,0.0,4.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,4.0,1.0
72,Fat Lever,historical,38.24,27.3,42.04414459136516,71.47186669979773,39.42979726485156,0.0,1.0,65.2,1987,1.08,0.5,0.5,12.8,5.44,5.48,13.2,0.462,0.5,1.3,57.41,11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
73,Walt Frazier,historical,38.22,26.3,27.375570225071346,73.26614553895712,32.99767528199327,19.245873052778425,1.0,54.11,1970,1.08,0.5,0.5,16.41,4.86,5.21,13.6,0.421,-3.3,0.0,106.88,13,3.0,0.0,2.0,7.0,4.0,2.0,1.0,6.0,1.0,0.0,2.0,1.0
74,Bailey Howell,historical,37.24,25.3,45.69647425706428,67.3311005480789,35.93881266016207,0.0,1.15,44.41,1962,1.08,0.5532727272727272,0.5488333333333334,17.26,8.82,1.73,17.0,0.532,0.8,0.15,102.0,12,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
75,Dennis Rodman,historical,36.5,24.2,28.457789026791836,68.52146764635071,30.803423394506652,18.207393629388516,0.97,55.49,1988,1.08,0.5098,0.5705,6.62,12.95,1.7,8.4,0.457,-3.2,-0.1,85.21,14,12.0,0.0,5.0,2.0,0.0,4.0,0.0,7.0,1.0,2.0,5.0,1.0
76,Devin Booker,active,36.36,23.2,36.02478465950925,65.61962000979341,38.51210919915353,5.294117647058823,0.88,62.48,2022,0.9,0.5,0.5,24.65,4.07,5.33,20.1,0.579,1.9,1.6,55.82,11,50.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
77,Bam Adebayo,active,35.99,22.2,33.476899007992536,67.2204476857389,40.35571121813547,2.9117647058823533,0.88,62.6,2020,0.9,0.5,0.5,16.14,8.93,3.52,18.5,0.551,2.0,1.9,62.34,9,59.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
78,Willis Reed,historical,35.94,21.2,20.81423796017496,67.33175098137923,37.369607785428684,18.25311942959002,1.15,51.81,1968,1.08,0.5,0.5,16.6,11.15,1.68,,,0.8500000000000001,0.7,68.96,10,,1.0,2.0,7.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0
79,Zion Williamson,active,35.6,20.2,22.469528503198553,75.2975430864854,42.44184772455645,2.1764705882352944,0.88,75.52,2020,0.9,0.5,0.5,23.63,6.47,3.97,23.2,0.632,2.9,1.9,28.81,6,50.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
80,Draymond Green,active,35.23,19.2,40.12003314221708,61.82225105455082,27.781546169613904,11.192513368983958,0.88,46.21,2015,0.9,0.635090909090909,0.6200714285714285,8.72,6.89,5.78,10.3,0.539,-1.5,0.2,67.06,14,54.0,0.0,4.0,4.0,0.0,1.0,3.0,0.0,0.0,1.0,4.0,1.0
81,Victor Wembanyama,active,35.17,18.2,18.773709557077474,73.68932926318989,45.35021477303907,2.875959079283888,0.88,50.0,2024,0.9,0.5,0.5,22.73,10.77,3.41,28.2,0.625,9.3,4.3,14.58,3,51.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
82,Mark Aguirre,historical,35.1,17.2,37.3820507753523,72.08909622988158,30.934339534365456,0.0,1.0,55.62,1983,1.08,0.5,0.5,18.67,4.53,2.93,13.1,0.544,-1.8,0.0,68.26,15,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
83,David Thompson,historical,35.08,16.2,21.56086157497198,75.57384696792766,35.54956973928908,7.647058823529412,1.0,55.71,1976,1.08,0.5,0.5,20.8,3.7,2.82,20.0,0.609,1.6,0.4,59.26,9,19.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
84,James Worthy,historical,34.97,15.2,40.69083156205832,74.4658077050339,24.733627867660662,0.0,1.0,37.9,1986,1.08,0.6613333333333333,0.6759166666666667,17.2,4.8,2.87,12.8,0.452,-2.9,-0.4,76.32,12,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
85,Calvin Murphy,historical,34.78,14.1,40.27482164811066,67.23509648995189,31.622654699470836,0.0,1.0,52.09,1974,1.08,0.5,0.5,17.13,1.94,4.07,14.8,0.498,-1.7,0.1,79.15,13,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86,Jayson Tatum,active,34.62,13.1,20.429763327586933,68.6736650689079,38.37029933980848,10.989304812834225,0.88,72.18,2023,0.9,0.5,0.5,23.05,7.24,3.82,18.9,0.499,1.3,0.1,65.35,9,3.0,0.0,1.0,6.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0
87,Jaylen Brown,active,34.4,12.1,33.47852071843978,58.994312785632104,41.30489420933305,3.812834224598931,0.88,59.43,2021,0.9,0.5,0.5,20.09,5.55,2.92,22.3,0.57,3.6,2.8,45.92,10,59.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
88,De'Aaron Fox,active,33.21,11.1,35.96772627955183,58.82643192101415,37.32005363622494,0.7352941176470589,0.88,57.62,2023,0.9,0.4842857142857143,0.49,21.26,4.0,6.19,18.0,0.586,2.4,2.0,43.21,11,57.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
89,Spencer Haywood,historical,32.41,10.1,38.182154864678346,67.15789924978723,24.281417913026736,0.0,1.0,43.89,1970,1.08,0.5210909090909092,0.5154666666666666,19.0,9.1,1.67,10.0,0.447,-4.6,-0.5,78.17,15,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,Evan Mobley,active,32.4,9.1,22.345052827605365,65.30416951520917,40.19906301065846,1.7352941176470589,0.88,65.37,2024,0.9,0.5,0.5,16.32,8.84,3.05,19.0,0.582,2.9,2.0,32.79,5,51.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
91,Klay Thompson,active,32.4,8.1,35.7086315303753,60.23031104582171,22.253803844695685,11.398395721925134,0.88,28.97,2015,0.9,0.6910000000000001,0.6416153846153846,19.01,3.5,2.3,11.5,0.542,-1.3,0.2,59.4,13,58.0,0.0,4.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0
92,Scottie Barnes,active,31.77,7.1,26.2378290638705,57.930720120130175,42.92427987493663,0.0,0.88,67.85,2024,0.9,0.5,0.5,17.38,7.52,5.04,18.9,0.574,3.4,2.9,25.06,5,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
93,Pete Maravich,historical,31.67,6.1,29.291609644485114,62.36395476836361,25.938489690854084,9.088235294117647,1.0,44.12,1974,1.08,0.52,0.5183333333333333,21.34,3.43,4.48,15.6,0.547,-1.7,0.0,44.4,12,26.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
94,Ja Morant,active,28.96,5.1,17.921888507978572,65.78802294627059,28.30539613709376,3.823529411764706,0.88,57.61,2022,0.9,0.5,0.5,22.22,4.57,7.47,16.7,0.521,-1.5,0.1,24.26,7,20.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
95,Paolo Banchero,active,27.71,4.0,22.135400529260167,55.81231538118541,32.15435960070889,0.7352941176470589,0.88,50.0,2024,0.9,0.5,0.5,22.2,7.4,4.67,17.9,0.566,1.4,1.7,15.03,4,55.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
96,Bob Love,historical,27.44,3.0,31.791413087397746,53.93102690440356,24.051247214139696,0.0,1.0,44.72,1970,1.08,0.5,0.5,13.42,4.71,1.07,9.1,0.462,-3.3,-0.1,49.22,16,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
97,Jerry Sloan,historical,25.87,2.0,25.12927175284687,50.36174133817767,27.996689804212963,0.0,1.0,50.96,1967,1.08,0.5,0.5,12.92,6.72,2.28,11.2,0.456,-2.1,0.0,46.52,11,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
98,Bobby Jones,historical,16.76,1.0,6.663567845582413,43.65571979945307,16.71787255914613,0.0,0.97,25.19,2007,1.0,0.5305,0.5261428571428571,3.69,1.94,0.58,3.4,0.25,-2.0,0.0,1.93,7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
99,Dennis Johnson,historical,4.0,0.0,1.9981995329198838,0.0,2.31103652273489,11.703208556149733,0.97,0.0,1999,1.0,0.5,0.5,1.35,1.51,0.0,0.5,0.333,-10.3,-0.1,-0.11,1,5.0,0.0,3.0,5.0,0.0,3.0,2.0,0.0,0.0,1.0,3.0,1.0
