player_name,player_status,goat_rank_v4,pillar4_volume,pillar4_peak,pillar4_context,pillar4_honors,era_scalar_v4,individual_brilliance_score,peak_year_v4,peak_era_mult_v4,prime_team_win_pct,sc_mult,all_def_1st_v4,all_def_2nd_v4,dpoy
Kareem Abdul-Jabbar,historical,1,70.86305012636201,97.68693159506793,50.52684370985875,81.32585445245292,1.0,66.87,1972,1.08,0.6199090909090909,1.0,5.0,6.0,0.0
LeBron James,active,2,71.84721197518837,92.86761433545381,63.09299437640385,69.77918313570487,0.88,75.14,2008,1.0,0.6546363636363636,0.95,5.0,1.0,0.0
Michael Jordan,historical,3,55.16542594509884,98.76964580224613,57.508405450940856,70.44520654111447,0.97,66.85,1988,1.08,0.7416,0.95,8.0,1.0,1.0
Tim Duncan,historical,4,58.881383053057064,82.07766110376532,54.69162538413367,54.46613190730837,0.97,58.68,2002,1.0,0.6643636363636364,0.95,8.0,7.0,0.0
Nikola Jokic,active,5,44.05494890119574,88.42643132019164,82.94575484682841,33.224598930481285,0.88,100.0,2024,0.9,0.6042857142857143,1.0,0.0,0.0,0.0
Karl Malone,historical,6,57.50434895459122,86.55716616524211,53.88015680203268,44.152600170502986,0.97,56.11,1996,1.0,0.6730909090909091,0.95,4.0,1.0,0.0
Kevin Durant,active,7,60.8049575807532,88.78068404932067,59.893180861888,32.52052235914128,0.88,73.91,2014,0.93,0.6403333333333333,1.0,1.0,0.0,0.0
Magic Johnson,historical,8,39.610830758063344,94.62835938113565,51.549151106265896,52.38770053475936,1.0,60.21,1989,1.08,0.699875,0.92,0.0,0.0,0.0
Larry Bird,historical,9,42.298915585031445,92.55877640775937,53.845612484018815,46.943617763310854,1.0,57.04,1986,1.08,0.7008181818181818,0.95,0.0,3.0,0.0
Kobe Bryant,historical,10,62.8060035684739,79.73801753648364,42.421029582984744,50.63919243586763,0.97,59.8,2006,1.0,0.6475454545454545,1.0,9.0,3.0,0.0
Wilt Chamberlain,historical,11,51.50607148581953,84.67580328898833,46.59954923023579,49.1060606060606,1.15,35.44,1966,1.08,0.6257692307692307,1.0,0.0,0.0,0.0
Kevin Garnett,historical,12,61.00446809224004,84.91446111154741,51.75099619953178,32.0643261257072,0.97,74.05,2004,1.0,0.5910000000000001,1.0,9.0,3.0,1.0
Shaquille O'Neal,historical,13,52.50197006492084,91.22836985261392,43.26537947030069,41.88901805781601,0.97,53.75,2000,1.0,0.6928181818181819,0.95,3.0,0.0,0.0
John Stockton,historical,14,55.173339066191325,86.9829707583968,62.08235431314692,22.52173913043478,0.97,64.05,1990,1.0,0.6587272727272727,0.92,2.0,3.0,0.0
Charles Barkley,historical,15,42.94298039986967,99.79129034791487,52.2638370195143,26.77323103154305,0.97,80.62,1989,1.08,0.5233636363636364,1.0,0.0,5.0,0.0
Stephen Curry,active,16,48.06461315364882,83.26066127385533,52.90824834630101,36.623885918003566,0.88,69.83,2016,0.9,0.645090909090909,1.0,0.0,0.0,0.0
Giannis Antetokounmpo,active,17,41.751438620776646,85.14004947773502,60.26855248716315,32.30686662016585,0.88,83.32,2020,0.9,0.6315,1.0,3.0,2.0,1.0
James Harden,active,18,56.11973393128746,82.37595225005892,53.43346722524141,26.598039215686274,0.88,72.84,2018,0.9,0.5938,1.0,0.0,0.0,0.0
Dirk Nowitzki,historical,19,59.316693220197045,85.62880118596644,42.36821973313878,29.981205921103616,0.97,61.76,2005,1.0,0.6342727272727273,1.0,0.0,1.0,0.0
Hakeem Olajuwon,historical,20,55.5702057798769,79.71209359422572,44.176734478298194,36.38483298457723,0.97,66.0,1993,1.0,0.6000000000000001,1.0,5.0,4.0,2.0
Chris Paul,historical,21,53.106406037579504,86.25481033534908,49.86495800965052,22.58056265984655,0.88,85.61,2008,1.0,0.511090909090909,1.0,1.0,5.0,0.0
Moses Malone,historical,22,52.66152416753444,81.58734371640492,39.57037675144416,37.08265519646594,1.0,60.68,1981,1.08,0.5033636363636363,1.0,1.0,1.0,0.0
Bill Russell,historical,23,53.2901062246357,59.43205083473561,31.847014711476106,66.34313725490196,1.15,18.71,1957,1.08,0.7529090909090909,0.95,0.0,0.0,0.0
Clyde Drexler,historical,24,54.1655489828506,79.63842786488988,57.50479139098445,14.835852127412231,1.0,75.8,1990,1.0,0.5394615384615384,1.0,0.0,2.0,0.0
Dwyane Wade,historical,25,55.670520461786715,84.71209979318829,42.586185302464386,21.363194605905605,0.88,64.56,2009,1.0,0.6247272727272727,1.0,3.0,2.0,0.0
Russell Westbrook,active,26,66.08016957559362,75.12192727558313,39.59045624051227,19.980392156862745,0.88,66.27,2015,0.9,0.5394615384615384,1.0,0.0,0.0,0.0
Rick Barry,historical,27,50.471915568384134,82.16462708877025,43.78680959907145,24.07114624505929,1.0,59.43,1968,1.08,0.5,1.0,0.0,2.0,0.0
Jerry West,historical,28,40.07611590485658,81.17376650062506,46.597846703246844,31.51615903278308,1.15,37.42,1964,1.08,0.6097272727272727,1.0,4.0,2.0,0.0
John Havlicek,historical,29,56.994154046043114,65.0073664274964,38.67628413729083,37.00523134154849,1.15,40.72,1970,1.08,0.5965454545454546,1.0,5.0,3.0,0.0
Artis Gilmore,historical,30,42.716412030515095,91.89550902328145,49.27676200830842,13.029411764705884,1.0,69.78,1973,1.08,0.5,1.0,0.0,0.0,0.0
Shai Gilgeous-Alexander,active,31,30.958976734328395,84.83210947930574,71.8395250679105,7.817135549872123,0.88,96.35,2024,0.9,0.53375,1.0,1.0,0.0,0.0
Kawhi Leonard,active,32,38.11204315081618,79.05994266865623,59.021143168375204,19.08091141594978,0.88,73.78,2016,0.9,0.6169,1.0,5.0,4.0,2.0
Gary Payton,historical,33,59.835431959671084,73.09009975132146,40.46809014548779,20.425366193908395,0.97,71.96,1998,1.0,0.5,1.0,9.0,2.0,1.0
Bob Pettit,historical,34,41.86562865575697,70.62094583198684,42.60145762478981,37.872549019607845,1.15,51.01,1959,1.08,0.5,1.0,0.0,0.0,0.0
Luka Doncic,active,35,37.870666490744384,78.15856436032358,63.552595802317214,11.911764705882355,0.88,89.14,2022,0.9,0.5048,1.0,0.0,0.0,0.0
Ray Allen,historical,36,57.443983541640726,76.43509965142279,44.46272773119778,8.262566844919785,0.97,63.5,2003,1.0,0.5535384615384615,1.0,0.0,0.0,0.0
Jimmy Butler,active,37,43.12733834273145,78.59194215452382,54.707186491187606,9.352941176470589,0.88,77.52,2021,0.9,0.5,1.0,0.0,0.0,0.0
Damian Lillard,active,38,45.802545654569975,75.9832538960122,53.36113979038075,10.558823529411764,0.88,74.29,2019,0.9,0.5155454545454545,1.0,0.0,0.0,0.0
Reggie Miller,historical,39,50.02867869705977,77.73331631479687,53.448772581154444,4.382352941176471,0.97,71.81,1994,1.0,0.5,1.0,0.0,0.0,0.0
Patrick Ewing,historical,40,52.034822433011584,77.36917363680402,37.136807393280435,15.763427109974424,0.97,69.11,1990,1.0,0.5,1.0,1.0,3.0,0.0
Joel Embiid,active,41,28.56967418258632,85.68224299065419,48.17375843856365,19.215686274509807,0.88,82.15,2022,0.9,0.5245,1.0,0.0,0.0,0.0
Anthony Davis,active,42,37.58302004571074,80.31602921542448,46.64996523451515,16.224598930481285,0.88,76.56,2018,0.9,0.5132727272727272,1.0,0.0,0.0,0.0
Kyrie Irving,active,43,42.93379046926927,76.22357164100511,47.74451307163518,11.254010695187166,0.88,71.05,2018,0.9,0.5388181818181818,1.0,0.0,0.0,0.0
Adrian Dantley,historical,44,34.8197650801816,87.825870688401,44.49783685723419,9.117647058823529,1.0,64.95,1982,1.08,0.5,1.0,0.0,0.0,0.0
Vince Carter,historical,45,62.238887159508366,73.39118801257969,36.17376092317639,4.235294117647059,0.97,68.47,2000,1.0,0.5,1.0,0.0,0.0,0.0
Wes Unseld,historical,46,45.69091512634064,69.74464660691916,44.8706691687231,15.616755793226382,1.0,61.05,1970,1.08,0.5,1.0,0.0,0.0,0.0
Scottie Pippen,historical,47,39.092754084190815,75.39607854104649,34.837468115658574,25.46651941408975,0.97,49.71,1994,1.0,0.6930000000000001,0.95,8.0,2.0,0.0
Carmelo Anthony,historical,48,59.89197594727388,67.08267631244316,37.55199775309656,10.176470588235295,0.88,58.87,2012,0.93,0.5112307692307693,1.0,0.0,0.0,0.0
Allen Iverson,historical,49,40.98582435460674,71.39826422372226,39.80677746887398,20.980392156862745,0.97,60.16,2005,1.0,0.5,1.0,0.0,0.0,0.0
Pau Gasol,historical,50,44.36689446650853,77.02591252186147,41.648954554360316,9.802139037433156,0.88,57.25,2007,1.0,0.5985384615384615,1.0,0.0,0.0,0.0
Elvin Hayes,historical,51,59.77891443337222,64.91796622433253,30.805440511421615,16.106951871657756,1.0,55.74,1975,1.08,0.5,1.0,0.0,0.0,0.0
Paul Pierce,historical,52,46.89774759182568,76.4500618012726,36.788547903032736,10.608300395256917,0.97,60.77,2001,1.0,0.5888181818181818,1.0,0.0,1.0,0.0
Manu Ginobili,historical,53,41.62553360703014,83.08653665916258,34.93818578395139,9.663101604278076,0.88,56.42,2007,1.0,0.6783,0.95,0.0,0.0,0.0
Sidney Moncrief,historical,54,37.505772439391805,80.22806648015418,38.81590685144319,9.205882352941178,1.0,66.69,1982,1.08,0.5,1.0,0.0,0.0,2.0
Dolph Schayes,historical,55,38.406733827887194,64.69422000146771,37.765083219761586,24.577540106951872,1.15,51.01,1953,1.08,0.5,1.0,0.0,0.0,0.0
Dominique Wilkins,historical,56,41.47125182809537,73.15001165166541,38.86392951787134,11.794117647058826,1.0,69.71,1990,1.0,0.5,1.0,0.0,0.0,0.0
Tracy McGrady,historical,57,32.9461313839536,80.47252545878165,40.098302302725095,10.558823529411764,0.97,62.71,2002,1.0,0.5,1.0,0.0,0.0,0.0
Elgin Baylor,historical,58,35.26026523175303,68.82136992685844,34.12259995813244,25.264705882352946,1.15,48.81,1964,1.08,0.5177272727272727,1.0,0.0,0.0,0.0
Chet Walker,historical,59,44.64306091422518,71.09457637505744,46.72596386308746,0.0,1.15,43.56,1971,1.08,0.5787272727272726,1.0,0.0,0.0,0.0
Jack Sikma,historical,60,49.94020104649205,71.75199745594576,40.239600180915815,0.0,1.0,62.8,1983,1.08,0.5,1.0,0.0,0.0,0.0
Alex English,historical,61,35.81768067945369,77.82959239770675,39.72049179188885,8.235294117647058,1.0,61.52,1982,1.08,0.5,1.0,0.0,0.0,0.0
Dave Cowens,historical,62,36.0261869188634,64.91961702713873,35.65992618585329,22.952607920638613,1.0,56.73,1975,1.08,0.5244444444444444,1.0,1.0,0.0,0.0
Paul Arizin,historical,63,40.6501051407854,63.040108637295894,37.68882255106088,17.93048128342246,1.15,50.81,1952,1.08,0.501625,1.0,0.0,0.0,0.0
Bob Cousy,historical,64,30.71141610139187,59.97036859174494,24.66546053164034,42.85739750445633,1.15,26.28,1957,1.08,0.6885454545454546,0.95,0.0,0.0,0.0
Donovan Mitchell,active,65,33.64562866797861,68.37104621226459,51.24038757135351,4.352941176470589,0.88,75.6,2022,0.9,0.5,1.0,0.0,0.0,0.0
Connie Hawkins,historical,66,40.28661504927186,77.37606941045146,39.43570292297706,0.0,1.0,53.44,1968,1.08,0.5,1.0,0.0,0.0,0.0
Dave DeBusschere,historical,67,45.956431132497954,57.091533423542536,42.74679958761939,10.566844919786096,1.15,51.71,1965,1.08,0.5,1.0,0.0,0.0,0.0
Grant Hill,historical,68,40.193224214203774,77.69932239616988,33.19049737188577,5.147058823529411,0.97,70.17,1997,1.0,0.5,1.0,0.0,0.0,0.0
Dikembe Mutombo,historical,69,36.79059094863224,69.46208061216758,35.894867669924324,13.703324808184144,0.97,61.49,1998,1.0,0.5,1.0,2.0,6.0,4.0
Bernard King,historical,70,34.41371166486324,80.52000790510782,33.667456879610754,6.941176470588236,1.0,59.82,1983,1.08,0.5,1.0,0.0,0.0,0.0
Tony Parker,historical,71,47.18163070857628,68.4362321780422,26.36671300646821,12.368983957219251,0.88,33.65,2007,1.0,0.6764545454545454,0.95,0.0,0.0,0.0
Fat Lever,historical,72,42.04414459136516,71.47186669979773,39.42979726485156,0.0,1.0,65.2,1987,1.08,0.5,1.0,0.0,0.0,0.0
Walt Frazier,historical,73,27.375570225071346,73.26614553895712,32.99767528199327,19.245873052778425,1.0,54.11,1970,1.08,0.5,1.0,6.0,1.0,0.0
Bailey Howell,historical,74,45.69647425706428,67.3311005480789,35.93881266016207,0.0,1.15,44.41,1962,1.08,0.5532727272727272,1.0,0.0,0.0,0.0
Dennis Rodman,historical,75,28.457789026791836,68.52146764635071,30.803423394506652,18.207393629388516,0.97,55.49,1988,1.08,0.5098,1.0,7.0,1.0,2.0
Devin Booker,active,76,36.02478465950925,65.61962000979341,38.51210919915353,5.294117647058823,0.88,62.48,2022,0.9,0.5,1.0,0.0,0.0,0.0
Bam Adebayo,active,77,33.476899007992536,67.2204476857389,40.35571121813547,2.9117647058823533,0.88,62.6,2020,0.9,0.5,1.0,0.0,0.0,0.0
Willis Reed,historical,78,20.81423796017496,67.33175098137923,37.369607785428684,18.25311942959002,1.15,51.81,1968,1.08,0.5,1.0,0.0,0.0,0.0
Zion Williamson,active,79,22.469528503198553,75.2975430864854,42.44184772455645,2.1764705882352944,0.88,75.52,2020,0.9,0.5,1.0,0.0,0.0,0.0
Draymond Green,active,80,40.12003314221708,61.82225105455082,27.781546169613904,11.192513368983958,0.88,46.21,2015,0.9,0.635090909090909,1.0,0.0,0.0,1.0
Victor Wembanyama,active,81,18.773709557077474,73.68932926318989,45.35021477303907,2.875959079283888,0.88,50.0,2024,0.9,0.5,1.0,1.0,0.0,1.0
Mark Aguirre,historical,82,37.3820507753523,72.08909622988158,30.934339534365456,0.0,1.0,55.62,1983,1.08,0.5,1.0,0.0,0.0,0.0
David Thompson,historical,83,21.56086157497198,75.57384696792766,35.54956973928908,7.647058823529412,1.0,55.71,1976,1.08,0.5,1.0,0.0,0.0,0.0
James Worthy,historical,84,40.69083156205832,74.4658077050339,24.733627867660662,0.0,1.0,37.9,1986,1.08,0.6613333333333333,0.95,0.0,0.0,0.0
Calvin Murphy,historical,85,40.27482164811066,67.23509648995189,31.622654699470836,0.0,1.0,52.09,1974,1.08,0.5,1.0,0.0,0.0,0.0
Jayson Tatum,active,86,20.429763327586933,68.6736650689079,38.37029933980848,10.989304812834225,0.88,72.18,2023,0.9,0.5,1.0,0.0,0.0,0.0
Jaylen Brown,active,87,33.47852071843978,58.994312785632104,41.30489420933305,3.812834224598931,0.88,59.43,2021,0.9,0.5,1.0,0.0,0.0,0.0
De'Aaron Fox,active,88,35.96772627955183,58.82643192101415,37.32005363622494,0.7352941176470589,0.88,57.62,2023,0.9,0.4842857142857143,1.0,0.0,0.0,0.0
Spencer Haywood,historical,89,38.182154864678346,67.15789924978723,24.281417913026736,0.0,1.0,43.89,1970,1.08,0.5210909090909092,1.0,0.0,0.0,0.0
Evan Mobley,active,90,22.345052827605365,65.30416951520917,40.19906301065846,1.7352941176470589,0.88,65.37,2024,0.9,0.5,1.0,0.0,0.0,1.0
Klay Thompson,active,91,35.7086315303753,60.23031104582171,22.253803844695685,11.398395721925134,0.88,28.97,2015,0.9,0.6910000000000001,0.95,0.0,0.0,0.0
Scottie Barnes,active,92,26.2378290638705,57.930720120130175,42.92427987493663,0.0,0.88,67.85,2024,0.9,0.5,1.0,0.0,0.0,0.0
Pete Maravich,historical,93,29.291609644485114,62.36395476836361,25.938489690854084,9.088235294117647,1.0,44.12,1974,1.08,0.52,1.0,0.0,0.0,0.0
Ja Morant,active,94,17.921888507978572,65.78802294627059,28.30539613709376,3.823529411764706,0.88,57.61,2022,0.9,0.5,1.0,0.0,0.0,0.0
Paolo Banchero,active,95,22.135400529260167,55.81231538118541,32.15435960070889,0.7352941176470589,0.88,50.0,2024,0.9,0.5,1.0,0.0,0.0,0.0
Bob Love,historical,96,31.791413087397746,53.93102690440356,24.051247214139696,0.0,1.0,44.72,1970,1.08,0.5,1.0,0.0,0.0,0.0
Jerry Sloan,historical,97,25.12927175284687,50.36174133817767,27.996689804212963,0.0,1.0,50.96,1967,1.08,0.5,1.0,0.0,0.0,0.0
Bobby Jones,historical,98,6.663567845582413,43.65571979945307,16.71787255914613,0.0,0.97,25.19,2007,1.0,0.5305,1.0,0.0,0.0,0.0
Dennis Johnson,historical,99,1.9981995329198838,0.0,2.31103652273489,11.703208556149733,0.97,0.0,1999,1.0,0.5,1.0,0.0,0.0,1.0
